=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)

=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full

=== Load secrets (.tokens) ===
Loaded .tokens file

=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin

epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=0:   0%|          | 0/5700 [00:04<?, ?it/s, loss=11.9300]
epoch=0:   0%|          | 1/5700 [00:04<6:22:28,  4.03s/it, loss=11.9300]
epoch=0:   0%|          | 1/5700 [00:04<6:22:28,  4.03s/it, loss=8.9010] 
epoch=0:   0%|          | 2/5700 [00:04<2:52:54,  1.82s/it, loss=8.9010]
epoch=0:   0%|          | 2/5700 [00:04<2:52:54,  1.82s/it, loss=8.1508]
epoch=0:   0%|          | 3/5700 [00:04<1:45:57,  1.12s/it, loss=8.1508]
epoch=0:   0%|          | 3/5700 [00:04<1:45:57,  1.12s/it, loss=7.7333]
epoch=0:   0%|          | 4/5700 [00:04<1:14:34,  1.27it/s, loss=7.7333]
epoch=0:   0%|          | 4/5700 [00:04<1:14:34,  1.27it/s, loss=7.0607]
epoch=0:   0%|          | 5/5700 [00:04<52:21,  1.81it/s, loss=7.0607]  
epoch=0:   0%|          | 5/5700 [00:05<52:21,  1.81it/s, loss=6.9100]
epoch=0:   0%|          | 6/5700 [00:05<43:26,  2.18it/s, loss=6.9100]
epoch=0:   0%|          | 6/5700 [00:05<43:26,  2.18it/s, loss=6.5116]
epoch=0:   0%|          | 7/5700 [00:05<32:31,  2.92it/s, loss=6.5116]
epoch=0:   0%|          | 7/5700 [00:06<32:31,  2.92it/s, loss=6.0337]
epoch=0:   0%|          | 8/5700 [00:06<53:52,  1.76it/s, loss=6.0337]
epoch=0:   0%|          | 8/5700 [00:06<53:52,  1.76it/s, loss=6.3661]
epoch=0:   0%|          | 9/5700 [00:06<44:40,  2.12it/s, loss=6.3661]
epoch=0:   0%|          | 9/5700 [00:06<44:40,  2.12it/s, loss=6.2891]
epoch=0:   0%|          | 10/5700 [00:06<39:08,  2.42it/s, loss=6.2891]
epoch=0:   0%|          | 10/5700 [00:07<39:08,  2.42it/s, loss=6.2005]
epoch=0:   0%|          | 11/5700 [00:07<31:57,  2.97it/s, loss=6.2005]
epoch=0:   0%|          | 11/5700 [00:07<31:57,  2.97it/s, loss=6.0521]
epoch=0:   0%|          | 12/5700 [00:07<26:51,  3.53it/s, loss=6.0521]
epoch=0:   0%|          | 12/5700 [00:07<26:51,  3.53it/s, loss=5.9927]
epoch=0:   0%|          | 13/5700 [00:07<26:09,  3.62it/s, loss=5.9927]
epoch=0:   0%|          | 13/5700 [00:07<26:09,  3.62it/s, loss=5.8576]
epoch=0:   0%|          | 14/5700 [00:07<25:38,  3.70it/s, loss=5.8576]
epoch=0:   0%|          | 14/5700 [00:07<25:38,  3.70it/s, loss=5.6750]
epoch=0:   0%|          | 15/5700 [00:07<23:15,  4.07it/s, loss=5.6750]
epoch=0:   0%|          | 15/5700 [00:08<23:15,  4.07it/s, loss=5.6862]
epoch=0:   0%|          | 16/5700 [00:08<19:28,  4.86it/s, loss=5.6862]
epoch=0:   0%|          | 16/5700 [00:08<19:28,  4.86it/s, loss=6.0225]
epoch=0:   0%|          | 17/5700 [00:08<21:26,  4.42it/s, loss=6.0225]
epoch=0:   0%|          | 17/5700 [00:08<21:26,  4.42it/s, loss=6.0292]
epoch=0:   0%|          | 18/5700 [00:08<18:00,  5.26it/s, loss=6.0292]
epoch=0:   0%|          | 18/5700 [00:08<18:00,  5.26it/s, loss=6.1040]
epoch=0:   0%|          | 19/5700 [00:08<20:07,  4.70it/s, loss=6.1040]
epoch=0:   0%|          | 19/5700 [00:08<20:07,  4.70it/s, loss=5.9915]
epoch=0:   0%|          | 20/5700 [00:08<18:51,  5.02it/s, loss=5.9915]
epoch=0:   0%|          | 20/5700 [00:09<18:51,  5.02it/s, loss=5.9584]
epoch=0:   0%|          | 21/5700 [00:09<20:44,  4.56it/s, loss=5.9584]
epoch=0:   0%|          | 21/5700 [00:09<20:44,  4.56it/s, loss=5.9684]
epoch=0:   0%|          | 22/5700 [00:09<21:29,  4.40it/s, loss=5.9684]
epoch=0:   0%|          | 22/5700 [00:09<21:29,  4.40it/s, loss=5.9423]
epoch=0:   0%|          | 23/5700 [00:09<22:59,  4.12it/s, loss=5.9423]
epoch=0:   0%|          | 23/5700 [00:09<22:59,  4.12it/s, loss=6.0897]
epoch=0:   0%|          | 24/5700 [00:09<23:56,  3.95it/s, loss=6.0897]
epoch=0:   0%|          | 24/5700 [00:10<23:56,  3.95it/s, loss=5.9685]
epoch=0:   0%|          | 25/5700 [00:10<19:55,  4.75it/s, loss=5.9685]
epoch=0:   0%|          | 25/5700 [00:10<19:55,  4.75it/s, loss=6.1872]
epoch=0:   0%|          | 26/5700 [00:10<21:22,  4.42it/s, loss=6.1872]
epoch=0:   0%|          | 26/5700 [00:10<21:22,  4.42it/s, loss=6.0435]
epoch=0:   0%|          | 27/5700 [00:10<22:22,  4.22it/s, loss=6.0435]
epoch=0:   0%|          | 27/5700 [00:10<22:22,  4.22it/s, loss=5.9433]
epoch=0:   0%|          | 28/5700 [00:10<23:35,  4.01it/s, loss=5.9433]
epoch=0:   0%|          | 28/5700 [00:11<23:35,  4.01it/s, loss=5.8931]
epoch=0:   1%|          | 29/5700 [00:11<21:14,  4.45it/s, loss=5.8931]
epoch=0:   1%|          | 29/5700 [00:11<21:14,  4.45it/s, loss=5.8557]
epoch=0:   1%|▏         | 81/5700 [00:21<14:53,  6.29it/s, loss=5.3816]
epoch=0:   1%|▏         | 81/5700 [00:21<14:53,  6.29it/s, loss=5.4140]
epoch=0:   1%|▏         | 82/5700 [00:21<13:24,  6.98it/s, loss=5.4140]
epoch=0:   1%|▏         | 82/5700 [00:21<13:24,  6.98it/s, loss=5.4191]
epoch=0:   1%|▏         | 83/5700 [00:21<12:22,  7.56it/s, loss=5.4191]
epoch=0:   1%|▏         | 83/5700 [00:21<12:22,  7.56it/s, loss=5.3769]
epoch=0:   1%|▏         | 84/5700 [00:21<15:31,  6.03it/s, loss=5.3769]
epoch=0:   1%|▏         | 84/5700 [00:22<15:31,  6.03it/s, loss=5.3884]
epoch=0:   1%|▏         | 85/5700 [00:22<18:16,  5.12it/s, loss=5.3884]
epoch=0:   1%|▏         | 85/5700 [00:22<18:16,  5.12it/s, loss=5.3818]
epoch=0:   2%|▏         | 86/5700 [00:22<20:14,  4.62it/s, loss=5.3818]
epoch=0:   2%|▏         | 86/5700 [00:22<20:14,  4.62it/s, loss=5.3909]
epoch=0:   2%|▏         | 87/5700 [00:22<22:02,  4.25it/s, loss=5.3909]
epoch=0:   2%|▏         | 87/5700 [00:22<22:02,  4.25it/s, loss=5.3766]
epoch=0:   2%|▏         | 88/5700 [00:22<22:40,  4.13it/s, loss=5.3766]
epoch=0:   2%|▏         | 88/5700 [00:23<22:40,  4.13it/s, loss=5.3628]
epoch=0:   2%|▏         | 89/5700 [00:23<20:54,  4.47it/s, loss=5.3628]
epoch=0:   2%|▏         | 89/5700 [00:23<20:54,  4.47it/s, loss=5.3280]
epoch=0:   2%|▏         | 90/5700 [00:23<22:06,  4.23it/s, loss=5.3280]
epoch=0:   2%|▏         | 90/5700 [00:23<22:06,  4.23it/s, loss=5.3351]
epoch=0:   2%|▏         | 91/5700 [00:23<23:18,  4.01it/s, loss=5.3351]
epoch=0:   2%|▏         | 91/5700 [00:23<23:18,  4.01it/s, loss=5.3343]
epoch=0:   2%|▏         | 92/5700 [00:23<24:04,  3.88it/s, loss=5.3343]
epoch=0:   2%|▏         | 92/5700 [00:24<24:04,  3.88it/s, loss=5.3741]
epoch=0:   2%|▏         | 93/5700 [00:24<23:58,  3.90it/s, loss=5.3741]
epoch=0:   2%|▏         | 93/5700 [00:24<23:58,  3.90it/s, loss=5.3740]
epoch=0:   2%|▏         | 94/5700 [00:24<24:32,  3.81it/s, loss=5.3740]
epoch=0:   2%|▏         | 94/5700 [00:24<24:32,  3.81it/s, loss=5.3556]
epoch=0:   2%|▏         | 95/5700 [00:24<20:14,  4.61it/s, loss=5.3556]
epoch=0:   2%|▏         | 95/5700 [00:24<20:14,  4.61it/s, loss=5.3679]
epoch=0:   2%|▏         | 96/5700 [00:24<21:55,  4.26it/s, loss=5.3679]
epoch=0:   2%|▏         | 96/5700 [00:25<21:55,  4.26it/s, loss=5.3620]
epoch=0:   2%|▏         | 97/5700 [00:25<23:05,  4.04it/s, loss=5.3620]
epoch=0:   2%|▏         | 97/5700 [00:25<23:05,  4.04it/s, loss=5.3559]
epoch=0:   2%|▏         | 98/5700 [00:25<19:14,  4.85it/s, loss=5.3559]
epoch=0:   2%|▏         | 98/5700 [00:25<19:14,  4.85it/s, loss=5.3303]
epoch=0:   2%|▏         | 99/5700 [00:25<18:01,  5.18it/s, loss=5.3303]
epoch=0:   2%|▏         | 99/5700 [00:25<18:01,  5.18it/s, loss=5.3553]
epoch=0:   2%|▏         | 100/5700 [00:25<15:35,  5.99it/s, loss=5.3553]
epoch=0:   2%|▏         | 100/5700 [00:25<15:35,  5.99it/s, loss=5.3456]
epoch=0:   2%|▏         | 101/5700 [00:25<14:00,  6.66it/s, loss=5.3456]
epoch=0:   2%|▏         | 101/5700 [00:25<14:00,  6.66it/s, loss=5.3288]
epoch=0:   2%|▏         | 102/5700 [00:25<16:55,  5.52it/s, loss=5.3288]
epoch=0:   2%|▏         | 102/5700 [00:25<16:55,  5.52it/s, loss=5.3170]
epoch=0:   2%|▏         | 103/5700 [00:25<14:49,  6.29it/s, loss=5.3170]
epoch=0:   2%|▏         | 103/5700 [00:26<14:49,  6.29it/s, loss=5.3371]
epoch=0:   2%|▏         | 104/5700 [00:26<18:08,  5.14it/s, loss=5.3371]
epoch=0:   2%|▏         | 104/5700 [00:26<18:08,  5.14it/s, loss=5.3286]
epoch=0:   2%|▏         | 105/5700 [00:26<15:39,  5.96it/s, loss=5.3286]
epoch=0:   2%|▏         | 105/5700 [00:26<15:39,  5.96it/s, loss=5.3429]
epoch=0:   2%|▏         | 106/5700 [00:26<18:43,  4.98it/s, loss=5.3429]
epoch=0:   2%|▏         | 106/5700 [00:26<18:43,  4.98it/s, loss=5.3494]
epoch=0:   2%|▏         | 107/5700 [00:26<16:03,  5.80it/s, loss=5.3494]
epoch=0:   2%|▏         | 107/5700 [00:26<16:03,  5.80it/s, loss=5.3472]
epoch=0:   2%|▏         | 108/5700 [00:26<18:06,  5.15it/s, loss=5.3472]
epoch=0:   2%|▏         | 108/5700 [00:27<18:06,  5.15it/s, loss=5.3489]
epoch=0:   2%|▏         | 109/5700 [00:27<20:26,  4.56it/s, loss=5.3489]
epoch=0:   2%|▏         | 109/5700 [00:27<20:26,  4.56it/s, loss=5.3362]
epoch=0:   2%|▏         | 110/5700 [00:27<21:56,  4.25it/s, loss=5.3362]
epoch=0:   2%|▏         | 110/5700 [00:27<21:56,  4.25it/s, loss=5.3216]
epoch=0:   2%|▏         | 111/5700 [00:27<19:05,  4.88it/s, loss=5.3216]
epoch=0:   2%|▏         | 111/5700 [00:27<19:05,  4.88it/s, loss=5.3034]
epoch=0:   2%|▏         | 112/5700 [00:27<21:10,  4.40it/s, loss=5.3034]
epoch=0:   2%|▏         | 112/5700 [00:28<21:10,  4.40it/s, loss=5.2890]
epoch=0:   2%|▏         | 113/5700 [00:28<22:41,  4.10it/s, loss=5.2890]
epoch=0:   2%|▏         | 113/5700 [00:28<22:41,  4.10it/s, loss=5.2889]
epoch=0:   2%|▏         | 114/5700 [00:28<20:32,  4.53it/s, loss=5.2889]
epoch=0:   2%|▏         | 114/5700 [00:28<20:32,  4.53it/s, loss=5.2820]
epoch=0:   2%|▏         | 115/5700 [00:28<17:19,  5.37it/s, loss=5.2820]
epoch=0:   2%|▏         | 115/5700 [00:28<17:19,  5.37it/s, loss=5.2784]
epoch=0:   2%|▏         | 116/5700 [00:28<15:53,  5.85it/s, loss=5.2784]
epoch=0:   2%|▏         | 116/5700 [00:28<15:53,  5.85it/s, loss=5.2890]
epoch=0:   2%|▏         | 117/5700 [00:28<18:54,  4.92it/s, loss=5.2890]
epoch=0:   2%|▏         | 117/5700 [00:29<18:54,  4.92it/s, loss=5.2830]
epoch=0:   2%|▏         | 118/5700 [00:29<20:14,  4.60it/s, loss=5.2830]
epoch=0:   2%|▏         | 118/5700 [00:29<20:14,  4.60it/s, loss=5.2736]
epoch=0:   2%|▏         | 119/5700 [00:29<17:46,  5.23it/s, loss=5.2736]
epoch=0:   2%|▏         | 119/5700 [00:29<17:46,  5.23it/s, loss=5.2594]
epoch=0:   2%|▏         | 120/5700 [00:29<19:55,  4.67it/s, loss=5.2594]
epoch=0:   2%|▏         | 120/5700 [00:29<19:55,  4.67it/s, loss=5.2495]
epoch=0:   2%|▏         | 121/5700 [00:29<18:33,  5.01it/s, loss=5.2495]
epoch=0:   2%|▏         | 121/5700 [00:29<18:33,  5.01it/s, loss=5.2462]
epoch=0:   2%|▏         | 122/5700 [00:29<20:46,  4.48it/s, loss=5.2462]
epoch=0:   2%|▏         | 122/5700 [00:30<20:46,  4.48it/s, loss=5.2298]
epoch=0:   2%|▏         | 123/5700 [00:30<22:22,  4.15it/s, loss=5.2298]
epoch=0:   2%|▏         | 123/5700 [00:30<22:22,  4.15it/s, loss=5.2238]
epoch=0:   2%|▏         | 124/5700 [00:30<23:21,  3.98it/s, loss=5.2238]
epoch=0:   2%|▏         | 124/5700 [00:30<23:21,  3.98it/s, loss=5.2065]
epoch=0:   2%|▏         | 125/5700 [00:30<24:14,  3.83it/s, loss=5.2065]
epoch=0:   2%|▏         | 125/5700 [00:31<24:14,  3.83it/s, loss=5.2034]
epoch=0:   2%|▏         | 126/5700 [00:31<24:06,  3.85it/s, loss=5.2034]
epoch=0:   2%|▏         | 126/5700 [00:31<24:06,  3.85it/s, loss=5.1991]
epoch=0:   2%|▏         | 127/5700 [00:31<19:53,  4.67it/s, loss=5.1991]
epoch=0:   2%|▏         | 127/5700 [00:31<19:53,  4.67it/s, loss=5.1755]
epoch=0:   2%|▏         | 128/5700 [00:31<21:21,  4.35it/s, loss=5.1755]
epoch=0:   2%|▏         | 128/5700 [00:31<21:21,  4.35it/s, loss=5.1857]
epoch=0:   2%|▏         | 129/5700 [00:31<19:35,  4.74it/s, loss=5.1857]
epoch=0:   2%|▏         | 129/5700 [00:31<19:35,  4.74it/s, loss=5.1781]
epoch=0:   2%|▏         | 130/5700 [00:31<16:39,  5.57it/s, loss=5.1781]
epoch=0:   2%|▏         | 130/5700 [00:31<16:39,  5.57it/s, loss=5.1756]
epoch=0:   2%|▏         | 131/5700 [00:31<19:24,  4.78it/s, loss=5.1756]
epoch=0:   2%|▏         | 131/5700 [00:32<19:24,  4.78it/s, loss=5.1608]
epoch=0:   2%|▏         | 132/5700 [00:32<20:14,  4.59it/s, loss=5.1608]
epoch=0:   2%|▏         | 132/5700 [00:32<20:14,  4.59it/s, loss=5.1531]
epoch=0:   2%|▏         | 133/5700 [00:32<21:30,  4.31it/s, loss=5.1531]
epoch=0:   2%|▏         | 133/5700 [00:32<21:30,  4.31it/s, loss=5.1443]
epoch=0:   2%|▏         | 134/5700 [00:32<22:54,  4.05it/s, loss=5.1443]
epoch=0:   2%|▏         | 134/5700 [00:33<22:54,  4.05it/s, loss=5.1397]
epoch=0:   2%|▏         | 135/5700 [00:33<23:28,  3.95it/s, loss=5.1397]
epoch=0:   2%|▏         | 135/5700 [00:33<23:28,  3.95it/s, loss=5.1310]
epoch=0:   2%|▏         | 136/5700 [00:33<19:23,  4.78it/s, loss=5.1310]
epoch=0:   2%|▏         | 136/5700 [00:33<19:23,  4.78it/s, loss=5.1065]
epoch=0:   2%|▏         | 137/5700 [00:33<18:45,  4.94it/s, loss=5.1065]
epoch=0:   2%|▏         | 137/5700 [00:33<18:45,  4.94it/s, loss=5.1022]
epoch=0:   2%|▏         | 138/5700 [00:33<20:57,  4.42it/s, loss=5.1022]
epoch=0:   2%|▏         | 138/5700 [00:33<20:57,  4.42it/s, loss=5.0925]
epoch=0:   2%|▏         | 139/5700 [00:33<22:25,  4.13it/s, loss=5.0925]
epoch=0:   2%|▏         | 139/5700 [00:33<22:25,  4.13it/s, loss=5.0734]
epoch=0:   2%|▏         | 140/5700 [00:33<18:51,  4.92it/s, loss=5.0734]
epoch=0:   2%|▏         | 140/5700 [00:34<18:51,  4.92it/s, loss=5.0985]
epoch=0:   2%|▏         | 141/5700 [00:34<16:08,  5.74it/s, loss=5.0985]
epoch=0:   2%|▏         | 141/5700 [00:34<16:08,  5.74it/s, loss=5.0907]
epoch=0:   2%|▏         | 142/5700 [00:34<15:48,  5.86it/s, loss=5.0907]
epoch=0:   2%|▏         | 142/5700 [00:34<15:48,  5.86it/s, loss=5.0828]
epoch=0:   3%|▎         | 143/5700 [00:34<15:44,  5.88it/s, loss=5.0828]
epoch=0:   3%|▎         | 143/5700 [00:34<15:44,  5.88it/s, loss=5.0761]
epoch=0:   3%|▎         | 144/5700 [00:34<14:05,  6.57it/s, loss=5.0761]
epoch=0:   3%|▎         | 144/5700 [00:34<14:05,  6.57it/s, loss=5.0632]
epoch=0:   3%|▎         | 145/5700 [00:34<16:36,  5.58it/s, loss=5.0632]
epoch=0:   3%|▎         | 145/5700 [00:35<16:36,  5.58it/s, loss=5.0489]
epoch=0:   3%|▎         | 146/5700 [00:35<19:24,  4.77it/s, loss=5.0489]
epoch=0:   3%|▎         | 146/5700 [00:35<19:24,  4.77it/s, loss=5.0428]
epoch=0:   3%|▎         | 147/5700 [00:35<21:15,  4.36it/s, loss=5.0428]
epoch=0:   3%|▎         | 147/5700 [00:35<21:15,  4.36it/s, loss=5.0523]
epoch=0:   3%|▎         | 148/5700 [00:35<22:38,  4.09it/s, loss=5.0523]
epoch=0:   3%|▎         | 148/5700 [00:35<22:38,  4.09it/s, loss=5.0498]
epoch=0:   3%|▎         | 149/5700 [00:35<22:54,  4.04it/s, loss=5.0498]
epoch=0:   3%|▎         | 149/5700 [00:36<22:54,  4.04it/s, loss=5.0453]
epoch=0:   3%|▎         | 150/5700 [00:36<19:48,  4.67it/s, loss=5.0453]
epoch=0:   3%|▎         | 150/5700 [00:36<19:48,  4.67it/s, loss=5.0410]
epoch=0:   3%|▎         | 151/5700 [00:36<21:12,  4.36it/s, loss=5.0410]
epoch=0:   3%|▎         | 151/5700 [00:36<21:12,  4.36it/s, loss=5.0429]
epoch=0:   3%|▎         | 152/5700 [00:36<22:34,  4.10it/s, loss=5.0429]
epoch=0:   3%|▎         | 152/5700 [00:36<22:34,  4.10it/s, loss=5.0635]
epoch=0:   3%|▎         | 153/5700 [00:36<18:56,  4.88it/s, loss=5.0635]
epoch=0:   3%|▎         | 153/5700 [00:36<18:56,  4.88it/s, loss=5.0636]
epoch=0:   3%|▎         | 154/5700 [00:36<20:36,  4.49it/s, loss=5.0636]
epoch=0:   3%|▎         | 154/5700 [00:37<20:36,  4.49it/s, loss=5.0716]
epoch=0:   3%|▎         | 155/5700 [00:37<17:25,  5.30it/s, loss=5.0716]
epoch=0:   3%|▎         | 155/5700 [00:37<17:25,  5.30it/s, loss=5.0600]
epoch=0:   3%|▎         | 156/5700 [00:37<20:00,  4.62it/s, loss=5.0600]
epoch=0:   3%|▎         | 156/5700 [00:37<20:00,  4.62it/s, loss=5.0786]
epoch=0:   3%|▎         | 157/5700 [00:37<16:57,  5.45it/s, loss=5.0786]
epoch=0:   3%|▎         | 157/5700 [00:37<16:57,  5.45it/s, loss=5.0968]
epoch=0:   3%|▎         | 158/5700 [00:37<19:32,  4.73it/s, loss=5.0968]
epoch=0:   3%|▎         | 158/5700 [00:37<19:32,  4.73it/s, loss=5.1042]
epoch=0:   3%|▎         | 159/5700 [00:37<16:38,  5.55it/s, loss=5.1042]
epoch=0:   3%|▎         | 159/5700 [00:38<16:38,  5.55it/s, loss=5.0877]
epoch=0:   3%|▎         | 160/5700 [00:38<18:51,  4.90it/s, loss=5.0877]
epoch=0:   3%|▎         | 160/5700 [00:38<18:51,  4.90it/s, loss=5.0784]
epoch=0:   3%|▎         | 161/5700 [00:38<37:58,  2.43it/s, loss=5.0784]
epoch=0:   3%|▎         | 161/5700 [00:39<37:58,  2.43it/s, loss=5.0753]
epoch=0:   3%|▎         | 162/5700 [00:39<29:30,  3.13it/s, loss=5.0753]
epoch=0:   3%|▎         | 162/5700 [00:39<29:30,  3.13it/s, loss=5.0723]
epoch=0:   3%|▎         | 163/5700 [00:39<28:24,  3.25it/s, loss=5.0723]
epoch=0:   3%|▎         | 163/5700 [00:39<28:24,  3.25it/s, loss=5.0942]
epoch=0:   3%|▎         | 164/5700 [00:39<22:59,  4.01it/s, loss=5.0942]
epoch=0:   3%|▎         | 164/5700 [00:39<22:59,  4.01it/s, loss=5.0932]
epoch=0:   3%|▎         | 165/5700 [00:39<23:46,  3.88it/s, loss=5.0932]
epoch=0:   3%|▎         | 165/5700 [00:39<23:46,  3.88it/s, loss=5.0818]
epoch=0:   3%|▎         | 166/5700 [00:39<19:32,  4.72it/s, loss=5.0818]
epoch=0:   3%|▎         | 166/5700 [00:40<19:32,  4.72it/s, loss=5.0858]
epoch=0:   3%|▎         | 167/5700 [00:40<21:19,  4.32it/s, loss=5.0858]
epoch=0:   3%|▎         | 167/5700 [00:40<21:19,  4.32it/s, loss=5.0848]
epoch=0:   3%|▎         | 168/5700 [00:40<22:37,  4.07it/s, loss=5.0848]
epoch=0:   3%|▎         | 168/5700 [00:40<22:37,  4.07it/s, loss=5.0899]
epoch=0:   3%|▎         | 169/5700 [00:40<22:48,  4.04it/s, loss=5.0899]
epoch=0:   3%|▎         | 169/5700 [00:40<22:48,  4.04it/s, loss=5.0986]
epoch=0:   3%|▎         | 170/5700 [00:40<23:39,  3.90it/s, loss=5.0986]
epoch=0:   3%|▎         | 170/5700 [00:41<23:39,  3.90it/s, loss=5.0975]
epoch=0:   3%|▎         | 171/5700 [00:41<20:15,  4.55it/s, loss=5.0975]
epoch=0:   3%|▎         | 171/5700 [00:41<20:15,  4.55it/s, loss=5.1026]
epoch=0:   3%|▎         | 172/5700 [00:41<17:11,  5.36it/s, loss=5.1026]
epoch=0:   3%|▎         | 172/5700 [00:41<17:11,  5.36it/s, loss=5.1152]
epoch=0:   3%|▎         | 173/5700 [00:41<14:57,  6.16it/s, loss=5.1152]
epoch=0:   3%|▎         | 173/5700 [00:41<14:57,  6.16it/s, loss=5.1047]
epoch=0:   3%|▎         | 174/5700 [00:41<18:08,  5.08it/s, loss=5.1047]
epoch=0:   3%|▎         | 174/5700 [00:41<18:08,  5.08it/s, loss=5.1069]
epoch=0:   3%|▎         | 175/5700 [00:41<20:25,  4.51it/s, loss=5.1069]
epoch=0:   3%|▎         | 175/5700 [00:42<20:25,  4.51it/s, loss=5.0981]
epoch=0:   3%|▎         | 176/5700 [00:42<21:57,  4.19it/s, loss=5.0981]
epoch=0:   3%|▎         | 176/5700 [00:42<21:57,  4.19it/s, loss=5.1105]
epoch=0:   3%|▎         | 177/5700 [00:42<22:37,  4.07it/s, loss=5.1105]
epoch=0:   3%|▎         | 177/5700 [00:42<22:37,  4.07it/s, loss=5.1059]
epoch=0:   3%|▎         | 178/5700 [00:42<18:47,  4.90it/s, loss=5.1059]
epoch=0:   3%|▎         | 178/5700 [00:42<18:47,  4.90it/s, loss=5.1007]
epoch=0:   3%|▎         | 179/5700 [00:42<18:10,  5.06it/s, loss=5.1007]
epoch=0:   3%|▎         | 179/5700 [00:42<18:10,  5.06it/s, loss=5.1022]
epoch=0:   3%|▎         | 180/5700 [00:42<17:08,  5.36it/s, loss=5.1022]
epoch=0:   3%|▎         | 180/5700 [00:42<17:08,  5.36it/s, loss=5.0899]
epoch=0:   3%|▎         | 181/5700 [00:42<14:56,  6.16it/s, loss=5.0899]
epoch=0:   3%|▎         | 181/5700 [00:43<14:56,  6.16it/s, loss=5.0819]
epoch=0:   3%|▎         | 182/5700 [00:43<14:53,  6.17it/s, loss=5.0819]
epoch=0:   3%|▎         | 182/5700 [00:43<14:53,  6.17it/s, loss=5.0787]
epoch=0:   3%|▎         | 183/5700 [00:43<13:30,  6.80it/s, loss=5.0787]
