=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
xnli/en:  78%|███████▊  | 3883/5010 [39:37<11:21,  1.65it/s]
xnli/en:  78%|███████▊  | 3884/5010 [39:37<11:21,  1.65it/s]
xnli/en:  78%|███████▊  | 3885/5010 [39:38<11:20,  1.65it/s]
xnli/en:  78%|███████▊  | 3886/5010 [39:38<11:19,  1.65it/s]
xnli/en:  78%|███████▊  | 3887/5010 [39:39<11:19,  1.65it/s]
xnli/en:  78%|███████▊  | 3888/5010 [39:40<11:19,  1.65it/s]
xnli/en:  78%|███████▊  | 3889/5010 [39:40<11:19,  1.65it/s]
xnli/en:  78%|███████▊  | 3890/5010 [39:41<11:18,  1.65it/s]
xnli/en:  78%|███████▊  | 3891/5010 [39:42<11:17,  1.65it/s]
xnli/en:  78%|███████▊  | 3892/5010 [39:42<11:17,  1.65it/s]
xnli/en:  78%|███████▊  | 3893/5010 [39:43<11:17,  1.65it/s]
xnli/en:  78%|███████▊  | 3894/5010 [39:43<11:16,  1.65it/s]
xnli/en:  78%|███████▊  | 3895/5010 [39:44<11:15,  1.65it/s]
xnli/en:  78%|███████▊  | 3896/5010 [39:45<11:15,  1.65it/s]
xnli/en:  78%|███████▊  | 3897/5010 [39:45<11:13,  1.65it/s]
xnli/en:  78%|███████▊  | 3898/5010 [39:46<11:13,  1.65it/s]
xnli/en:  78%|███████▊  | 3899/5010 [39:46<11:12,  1.65it/s]
xnli/en:  78%|███████▊  | 3900/5010 [39:47<11:12,  1.65it/s]
xnli/en:  78%|███████▊  | 3901/5010 [39:48<11:11,  1.65it/s]
xnli/en:  78%|███████▊  | 3902/5010 [39:48<11:11,  1.65it/s]
xnli/en:  78%|███████▊  | 3903/5010 [39:49<11:11,  1.65it/s]
xnli/en:  78%|███████▊  | 3904/5010 [39:49<11:10,  1.65it/s]
xnli/en:  78%|███████▊  | 3905/5010 [39:50<11:10,  1.65it/s]
xnli/en:  78%|███████▊  | 3906/5010 [39:51<11:09,  1.65it/s]
xnli/en:  78%|███████▊  | 3907/5010 [39:51<11:09,  1.65it/s]
xnli/en:  78%|███████▊  | 3908/5010 [39:52<11:08,  1.65it/s]
xnli/en:  78%|███████▊  | 3909/5010 [39:52<11:07,  1.65it/s]
xnli/en:  78%|███████▊  | 3910/5010 [39:53<11:07,  1.65it/s]
xnli/en:  78%|███████▊  | 3911/5010 [39:54<11:06,  1.65it/s]
xnli/en:  78%|███████▊  | 3912/5010 [39:54<11:05,  1.65it/s]
xnli/en:  78%|███████▊  | 3913/5010 [39:55<11:04,  1.65it/s]
xnli/en:  78%|███████▊  | 3914/5010 [39:55<11:04,  1.65it/s]
xnli/en:  78%|███████▊  | 3915/5010 [39:56<11:03,  1.65it/s]
xnli/en:  78%|███████▊  | 3916/5010 [39:57<11:02,  1.65it/s]
xnli/en:  78%|███████▊  | 3917/5010 [39:57<11:02,  1.65it/s]
xnli/en:  78%|███████▊  | 3918/5010 [39:58<11:02,  1.65it/s]
xnli/en:  78%|███████▊  | 3919/5010 [39:58<11:01,  1.65it/s]
xnli/en:  78%|███████▊  | 3920/5010 [39:59<11:00,  1.65it/s]
xnli/en:  78%|███████▊  | 3921/5010 [40:00<10:59,  1.65it/s]
xnli/en:  78%|███████▊  | 3922/5010 [40:00<10:59,  1.65it/s]
xnli/en:  78%|███████▊  | 3923/5010 [40:01<10:58,  1.65it/s]
xnli/en:  78%|███████▊  | 3924/5010 [40:02<10:58,  1.65it/s]
xnli/en:  78%|███████▊  | 3925/5010 [40:02<10:57,  1.65it/s]
xnli/en:  78%|███████▊  | 3926/5010 [40:03<10:56,  1.65it/s]
xnli/en:  78%|███████▊  | 3927/5010 [40:03<10:55,  1.65it/s]
xnli/en:  78%|███████▊  | 3928/5010 [40:04<10:55,  1.65it/s]
xnli/en:  78%|███████▊  | 3929/5010 [40:05<10:55,  1.65it/s]
xnli/en:  78%|███████▊  | 3930/5010 [40:05<10:54,  1.65it/s]
xnli/en:  78%|███████▊  | 3931/5010 [40:06<10:54,  1.65it/s]
xnli/en:  78%|███████▊  | 3932/5010 [40:06<10:53,  1.65it/s]
xnli/en:  79%|███████▊  | 3933/5010 [40:07<10:52,  1.65it/s]
xnli/en:  79%|███████▊  | 3934/5010 [40:08<10:51,  1.65it/s]
xnli/en:  79%|███████▊  | 3935/5010 [40:08<10:51,  1.65it/s]
xnli/en:  79%|███████▊  | 3936/5010 [40:09<10:50,  1.65it/s]
xnli/en:  79%|███████▊  | 3937/5010 [40:09<10:50,  1.65it/s]
xnli/en:  79%|███████▊  | 3938/5010 [40:10<10:49,  1.65it/s]
xnli/en:  79%|███████▊  | 3939/5010 [40:11<10:48,  1.65it/s]
xnli/en:  79%|███████▊  | 3940/5010 [40:11<10:48,  1.65it/s]
xnli/en:  79%|███████▊  | 3941/5010 [40:12<10:47,  1.65it/s]
xnli/en:  79%|███████▊  | 3942/5010 [40:12<10:47,  1.65it/s]
xnli/en:  79%|███████▊  | 3943/5010 [40:13<10:46,  1.65it/s]
xnli/en:  79%|███████▊  | 3944/5010 [40:14<10:45,  1.65it/s]
xnli/en:  79%|███████▊  | 3945/5010 [40:14<10:45,  1.65it/s]
xnli/en:  79%|███████▉  | 3946/5010 [40:15<10:44,  1.65it/s]
xnli/en:  79%|███████▉  | 3947/5010 [40:15<10:43,  1.65it/s]
xnli/en:  79%|███████▉  | 3948/5010 [40:16<10:42,  1.65it/s]
xnli/en:  79%|███████▉  | 3949/5010 [40:17<10:42,  1.65it/s]
xnli/en:  79%|███████▉  | 3950/5010 [40:17<10:41,  1.65it/s]
xnli/en:  79%|███████▉  | 3951/5010 [40:18<10:41,  1.65it/s]
xnli/en:  79%|███████▉  | 3952/5010 [40:18<10:40,  1.65it/s]
xnli/en:  79%|███████▉  | 3953/5010 [40:19<10:41,  1.65it/s]
xnli/en:  79%|███████▉  | 3954/5010 [40:20<10:40,  1.65it/s]
xnli/en:  79%|███████▉  | 3955/5010 [40:20<10:39,  1.65it/s]
xnli/en:  79%|███████▉  | 3956/5010 [40:21<10:39,  1.65it/s]
xnli/en:  79%|███████▉  | 3957/5010 [40:22<10:38,  1.65it/s]
xnli/en:  79%|███████▉  | 3958/5010 [40:22<10:38,  1.65it/s]
xnli/en:  79%|███████▉  | 3959/5010 [40:23<10:37,  1.65it/s]
xnli/en:  79%|███████▉  | 3960/5010 [40:23<10:36,  1.65it/s]
xnli/en:  79%|███████▉  | 3961/5010 [40:24<10:35,  1.65it/s]
xnli/en:  79%|███████▉  | 3962/5010 [40:25<10:35,  1.65it/s]
xnli/en:  79%|███████▉  | 3963/5010 [40:25<10:34,  1.65it/s]
xnli/en:  79%|███████▉  | 3964/5010 [40:26<10:33,  1.65it/s]
xnli/en:  79%|███████▉  | 3965/5010 [40:26<10:32,  1.65it/s]
xnli/en:  79%|███████▉  | 3966/5010 [40:27<10:32,  1.65it/s]
xnli/en:  79%|███████▉  | 3967/5010 [40:28<10:30,  1.65it/s]
xnli/en:  79%|███████▉  | 3968/5010 [40:28<10:30,  1.65it/s]
xnli/en:  79%|███████▉  | 3969/5010 [40:29<10:29,  1.65it/s]
xnli/en:  79%|███████▉  | 3970/5010 [40:29<10:29,  1.65it/s]
xnli/en:  79%|███████▉  | 3971/5010 [40:30<10:29,  1.65it/s]
xnli/en:  79%|███████▉  | 3972/5010 [40:31<10:28,  1.65it/s]
xnli/en:  79%|███████▉  | 3973/5010 [40:31<10:27,  1.65it/s]
xnli/en:  79%|███████▉  | 3974/5010 [40:32<10:27,  1.65it/s]
xnli/en:  79%|███████▉  | 3975/5010 [40:32<10:26,  1.65it/s]
xnli/en:  79%|███████▉  | 3976/5010 [40:33<10:26,  1.65it/s]
xnli/en:  79%|███████▉  | 3977/5010 [40:34<10:25,  1.65it/s]
xnli/en:  79%|███████▉  | 3978/5010 [40:34<10:25,  1.65it/s]
xnli/en:  79%|███████▉  | 3979/5010 [40:35<10:24,  1.65it/s]
xnli/en:  79%|███████▉  | 3980/5010 [40:35<10:23,  1.65it/s]
xnli/en:  79%|███████▉  | 3981/5010 [40:36<10:22,  1.65it/s]
xnli/en:  79%|███████▉  | 3982/5010 [40:37<10:22,  1.65it/s]
xnli/en:  80%|███████▉  | 3983/5010 [40:37<10:21,  1.65it/s]
xnli/en:  80%|███████▉  | 3984/5010 [40:38<10:20,  1.65it/s]
xnli/en:  80%|███████▉  | 3985/5010 [40:38<10:19,  1.65it/s]
xnli/en:  80%|███████▉  | 3986/5010 [40:39<10:19,  1.65it/s]
xnli/en:  80%|███████▉  | 3987/5010 [40:40<10:19,  1.65it/s]
xnli/en:  80%|███████▉  | 3988/5010 [40:40<10:19,  1.65it/s]
xnli/en:  80%|███████▉  | 3989/5010 [40:41<10:19,  1.65it/s]
xnli/en:  80%|███████▉  | 3990/5010 [40:41<10:18,  1.65it/s]
xnli/en:  80%|███████▉  | 3991/5010 [40:42<10:17,  1.65it/s]
xnli/en:  80%|███████▉  | 3992/5010 [40:43<10:16,  1.65it/s]
xnli/en:  80%|███████▉  | 3993/5010 [40:43<10:16,  1.65it/s]
xnli/en:  80%|███████▉  | 3994/5010 [40:44<10:15,  1.65it/s]
xnli/en:  80%|███████▉  | 3995/5010 [40:45<10:15,  1.65it/s]
xnli/en:  80%|███████▉  | 3996/5010 [40:45<10:14,  1.65it/s]
xnli/en:  80%|███████▉  | 3997/5010 [40:46<10:13,  1.65it/s]
xnli/en:  80%|███████▉  | 3998/5010 [40:46<10:12,  1.65it/s]
xnli/en:  80%|███████▉  | 3999/5010 [40:47<10:12,  1.65it/s]
xnli/en:  80%|███████▉  | 4000/5010 [40:48<10:11,  1.65it/s]
xnli/en:  80%|███████▉  | 4001/5010 [40:48<10:11,  1.65it/s]
xnli/en:  80%|███████▉  | 4002/5010 [40:49<10:11,  1.65it/s]
xnli/en:  80%|███████▉  | 4003/5010 [40:49<10:10,  1.65it/s]
xnli/en:  80%|███████▉  | 4004/5010 [40:50<10:09,  1.65it/s]
xnli/en:  80%|███████▉  | 4005/5010 [40:51<10:08,  1.65it/s]
xnli/en:  80%|███████▉  | 4006/5010 [40:51<10:07,  1.65it/s]
xnli/en:  80%|███████▉  | 4007/5010 [40:52<10:07,  1.65it/s]
xnli/en:  80%|████████  | 4008/5010 [40:52<10:06,  1.65it/s]
xnli/en:  80%|████████  | 4009/5010 [40:53<10:06,  1.65it/s]
xnli/en:  80%|████████  | 4010/5010 [40:54<10:05,  1.65it/s]
xnli/en:  80%|████████  | 4011/5010 [40:54<10:04,  1.65it/s]
xnli/en:  80%|████████  | 4012/5010 [40:55<10:03,  1.65it/s]
xnli/en:  80%|████████  | 4013/5010 [40:55<10:03,  1.65it/s]
xnli/en:  80%|████████  | 4014/5010 [40:56<10:02,  1.65it/s]
xnli/en:  80%|████████  | 4015/5010 [40:57<10:02,  1.65it/s]
xnli/en:  80%|████████  | 4016/5010 [40:57<10:01,  1.65it/s]
xnli/en:  80%|████████  | 4017/5010 [40:58<10:00,  1.65it/s]
xnli/en:  80%|████████  | 4018/5010 [40:58<10:00,  1.65it/s]
xnli/en:  80%|████████  | 4019/5010 [40:59<10:00,  1.65it/s]
xnli/en:  80%|████████  | 4020/5010 [41:00<09:59,  1.65it/s]
xnli/en:  80%|████████  | 4021/5010 [41:00<09:59,  1.65it/s]
xnli/en:  80%|████████  | 4022/5010 [41:01<09:58,  1.65it/s]
xnli/en:  80%|████████  | 4023/5010 [41:01<09:57,  1.65it/s]
xnli/en:  80%|████████  | 4024/5010 [41:02<09:57,  1.65it/s]
xnli/en:  80%|████████  | 4025/5010 [41:03<09:56,  1.65it/s]
xnli/en:  80%|████████  | 4026/5010 [41:03<09:56,  1.65it/s]
xnli/en:  80%|████████  | 4027/5010 [41:04<09:55,  1.65it/s]
xnli/en:  80%|████████  | 4028/5010 [41:05<09:54,  1.65it/s]
xnli/en:  80%|████████  | 4029/5010 [41:05<09:54,  1.65it/s]
xnli/en:  80%|████████  | 4030/5010 [41:06<09:53,  1.65it/s]
xnli/en:  80%|████████  | 4031/5010 [41:06<09:53,  1.65it/s]
xnli/en:  80%|████████  | 4032/5010 [41:07<09:52,  1.65it/s]
xnli/en:  80%|████████  | 4033/5010 [41:08<09:51,  1.65it/s]
xnli/en:  81%|████████  | 4034/5010 [41:08<09:51,  1.65it/s]
xnli/en:  81%|████████  | 4035/5010 [41:09<09:51,  1.65it/s]
xnli/en:  81%|████████  | 4036/5010 [41:09<09:50,  1.65it/s]
xnli/en:  81%|████████  | 4037/5010 [41:10<09:50,  1.65it/s]
xnli/en:  81%|████████  | 4038/5010 [41:11<09:49,  1.65it/s]
xnli/en:  81%|████████  | 4039/5010 [41:11<09:49,  1.65it/s]
xnli/en:  81%|████████  | 4040/5010 [41:12<09:48,  1.65it/s]
xnli/en:  81%|████████  | 4041/5010 [41:12<09:47,  1.65it/s]
xnli/en:  81%|████████  | 4042/5010 [41:13<09:46,  1.65it/s]
xnli/en:  81%|████████  | 4043/5010 [41:14<09:46,  1.65it/s]
xnli/en:  81%|████████  | 4044/5010 [41:14<09:45,  1.65it/s]
xnli/en:  81%|████████  | 4045/5010 [41:15<09:44,  1.65it/s]
xnli/en:  81%|████████  | 4046/5010 [41:15<09:44,  1.65it/s]
xnli/en:  81%|████████  | 4047/5010 [41:16<09:43,  1.65it/s]
xnli/en:  81%|████████  | 4048/5010 [41:17<09:42,  1.65it/s]
xnli/en:  81%|████████  | 4049/5010 [41:17<09:41,  1.65it/s]
xnli/en:  81%|████████  | 4050/5010 [41:18<09:41,  1.65it/s]
xnli/en:  81%|████████  | 4051/5010 [41:18<09:40,  1.65it/s]
xnli/en:  81%|████████  | 4052/5010 [41:19<09:39,  1.65it/s]
xnli/en:  81%|████████  | 4053/5010 [41:20<09:39,  1.65it/s]
xnli/en:  81%|████████  | 4054/5010 [41:20<09:39,  1.65it/s]
xnli/en:  81%|████████  | 4055/5010 [41:21<09:39,  1.65it/s]
xnli/en:  81%|████████  | 4056/5010 [41:21<09:40,  1.64it/s]
xnli/en:  81%|████████  | 4057/5010 [41:22<09:40,  1.64it/s]
xnli/en:  81%|████████  | 4058/5010 [41:23<09:39,  1.64it/s]
xnli/en:  81%|████████  | 4059/5010 [41:23<09:38,  1.64it/s]
xnli/en:  81%|████████  | 4060/5010 [41:24<09:38,  1.64it/s]
xnli/en:  81%|████████  | 4061/5010 [41:25<09:37,  1.64it/s]
xnli/en:  81%|████████  | 4062/5010 [41:25<09:37,  1.64it/s]
xnli/en:  81%|████████  | 4063/5010 [41:26<09:36,  1.64it/s]
xnli/en:  81%|████████  | 4064/5010 [41:26<09:35,  1.64it/s]
xnli/en:  81%|████████  | 4065/5010 [41:27<09:34,  1.64it/s]
xnli/en:  81%|████████  | 4066/5010 [41:28<09:34,  1.64it/s]
xnli/en:  81%|████████  | 4067/5010 [41:28<09:33,  1.64it/s]
xnli/en:  81%|████████  | 4068/5010 [41:29<09:32,  1.64it/s]
xnli/en:  81%|████████  | 4069/5010 [41:29<09:32,  1.64it/s]
xnli/en:  81%|████████  | 4070/5010 [41:30<09:30,  1.65it/s]
xnli/en:  81%|████████▏ | 4071/5010 [41:31<09:29,  1.65it/s]
xnli/en:  81%|████████▏ | 4072/5010 [41:31<09:29,  1.65it/s]
xnli/en:  81%|████████▏ | 4073/5010 [41:32<09:28,  1.65it/s]
xnli/en:  81%|████████▏ | 4074/5010 [41:32<09:27,  1.65it/s]
xnli/en:  81%|████████▏ | 4075/5010 [41:33<09:27,  1.65it/s]
xnli/en:  81%|████████▏ | 4076/5010 [41:34<09:26,  1.65it/s]
xnli/en:  81%|████████▏ | 4077/5010 [41:34<09:25,  1.65it/s]
xnli/en:  81%|████████▏ | 4078/5010 [41:35<09:25,  1.65it/s]
xnli/en:  81%|████████▏ | 4079/5010 [41:35<09:25,  1.65it/s]
xnli/en:  81%|████████▏ | 4080/5010 [41:36<09:24,  1.65it/s]
xnli/en:  81%|████████▏ | 4081/5010 [41:37<09:24,  1.65it/s]
xnli/en:  81%|████████▏ | 4082/5010 [41:37<09:23,  1.65it/s]
xnli/en:  81%|████████▏ | 4083/5010 [41:38<09:23,  1.65it/s]
xnli/en:  82%|████████▏ | 4084/5010 [41:38<09:22,  1.65it/s]
xnli/en:  82%|████████▏ | 4085/5010 [41:39<09:21,  1.65it/s]
xnli/en:  82%|████████▏ | 4086/5010 [41:40<09:20,  1.65it/s]
xnli/en:  82%|████████▏ | 4087/5010 [41:40<09:19,  1.65it/s]
xnli/en:  82%|████████▏ | 4088/5010 [41:41<09:18,  1.65it/s]
xnli/en:  82%|████████▏ | 4089/5010 [41:42<09:17,  1.65it/s]
xnli/en:  82%|████████▏ | 4090/5010 [41:42<09:17,  1.65it/s]
xnli/en:  82%|████████▏ | 4091/5010 [41:43<09:16,  1.65it/s]
xnli/en:  82%|████████▏ | 4092/5010 [41:43<09:15,  1.65it/s]
xnli/en:  82%|████████▏ | 4093/5010 [41:44<09:15,  1.65it/s]
xnli/en:  82%|████████▏ | 4094/5010 [41:45<09:15,  1.65it/s]
xnli/en:  82%|████████▏ | 4095/5010 [41:45<09:14,  1.65it/s]
xnli/en:  82%|████████▏ | 4096/5010 [41:46<09:13,  1.65it/s]
xnli/en:  82%|████████▏ | 4097/5010 [41:46<09:13,  1.65it/s]
xnli/en:  82%|████████▏ | 4098/5010 [41:47<09:13,  1.65it/s]
xnli/en:  82%|████████▏ | 4099/5010 [41:48<09:12,  1.65it/s]
xnli/en:  82%|████████▏ | 4100/5010 [41:48<09:11,  1.65it/s]
xnli/en:  82%|████████▏ | 4101/5010 [41:49<09:10,  1.65it/s]
xnli/en:  82%|████████▏ | 4102/5010 [41:49<09:09,  1.65it/s]
xnli/en:  82%|████████▏ | 4103/5010 [41:50<09:09,  1.65it/s]
xnli/en:  82%|████████▏ | 4104/5010 [41:51<09:08,  1.65it/s]
xnli/en:  82%|████████▏ | 4105/5010 [41:51<09:07,  1.65it/s]
xnli/en:  82%|████████▏ | 4106/5010 [41:52<09:07,  1.65it/s]
xnli/en:  82%|████████▏ | 4107/5010 [41:52<09:06,  1.65it/s]
xnli/en:  82%|████████▏ | 4108/5010 [41:53<09:06,  1.65it/s]
xnli/en:  82%|████████▏ | 4109/5010 [41:54<09:05,  1.65it/s]
xnli/en:  82%|████████▏ | 4110/5010 [41:54<09:05,  1.65it/s]
xnli/en:  82%|████████▏ | 4111/5010 [41:55<09:04,  1.65it/s]
xnli/en:  82%|████████▏ | 4112/5010 [41:55<09:03,  1.65it/s]
xnli/en:  82%|████████▏ | 4113/5010 [41:56<09:03,  1.65it/s]
xnli/en:  82%|████████▏ | 4114/5010 [41:57<09:02,  1.65it/s]
xnli/en:  82%|████████▏ | 4115/5010 [41:57<09:02,  1.65it/s]
xnli/en:  82%|████████▏ | 4116/5010 [41:58<09:01,  1.65it/s]
xnli/en:  82%|████████▏ | 4117/5010 [41:58<09:00,  1.65it/s]
xnli/en:  82%|████████▏ | 4118/5010 [41:59<09:00,  1.65it/s]
xnli/en:  82%|████████▏ | 4119/5010 [42:00<08:59,  1.65it/s]
xnli/en:  82%|████████▏ | 4120/5010 [42:00<08:58,  1.65it/s]
xnli/en:  82%|████████▏ | 4121/5010 [42:01<08:58,  1.65it/s]
xnli/en:  82%|████████▏ | 4122/5010 [42:02<08:57,  1.65it/s]
xnli/en:  82%|████████▏ | 4123/5010 [42:02<08:57,  1.65it/s]
xnli/en:  82%|████████▏ | 4124/5010 [42:03<08:56,  1.65it/s]
xnli/en:  82%|████████▏ | 4125/5010 [42:03<08:55,  1.65it/s]
xnli/en:  82%|████████▏ | 4126/5010 [42:04<08:55,  1.65it/s]
xnli/en:  82%|████████▏ | 4127/5010 [42:05<08:54,  1.65it/s]
xnli/en:  82%|████████▏ | 4128/5010 [42:05<08:54,  1.65it/s]
xnli/en:  82%|████████▏ | 4129/5010 [42:06<08:53,  1.65it/s]
xnli/en:  82%|████████▏ | 4130/5010 [42:06<08:52,  1.65it/s]
xnli/en:  82%|████████▏ | 4131/5010 [42:07<08:51,  1.65it/s]
xnli/en:  82%|████████▏ | 4132/5010 [42:08<08:51,  1.65it/s]
xnli/en:  82%|████████▏ | 4133/5010 [42:08<08:50,  1.65it/s]
xnli/en:  83%|████████▎ | 4134/5010 [42:09<08:50,  1.65it/s]
xnli/en:  83%|████████▎ | 4135/5010 [42:09<08:49,  1.65it/s]
xnli/en:  83%|████████▎ | 4136/5010 [42:10<08:48,  1.65it/s]
xnli/en:  83%|████████▎ | 4137/5010 [42:11<08:48,  1.65it/s]
xnli/en:  83%|████████▎ | 4138/5010 [42:11<08:47,  1.65it/s]
xnli/en:  83%|████████▎ | 4139/5010 [42:12<08:47,  1.65it/s]
xnli/en:  83%|████████▎ | 4140/5010 [42:12<08:47,  1.65it/s]
xnli/en:  83%|████████▎ | 4141/5010 [42:13<08:46,  1.65it/s]
xnli/en:  83%|████████▎ | 4142/5010 [42:14<08:45,  1.65it/s]
xnli/en:  83%|████████▎ | 4143/5010 [42:14<08:44,  1.65it/s]
xnli/en:  83%|████████▎ | 4144/5010 [42:15<08:44,  1.65it/s]
xnli/en:  83%|████████▎ | 4145/5010 [42:15<08:43,  1.65it/s]
xnli/en:  83%|████████▎ | 4146/5010 [42:16<08:43,  1.65it/s]
xnli/en:  83%|████████▎ | 4147/5010 [42:17<08:42,  1.65it/s]
xnli/en:  83%|████████▎ | 4148/5010 [42:17<08:41,  1.65it/s]
xnli/en:  83%|████████▎ | 4149/5010 [42:18<08:41,  1.65it/s]
xnli/en:  83%|████████▎ | 4150/5010 [42:18<08:40,  1.65it/s]
xnli/en:  83%|████████▎ | 4151/5010 [42:19<08:40,  1.65it/s]
xnli/en:  83%|████████▎ | 4152/5010 [42:20<08:39,  1.65it/s]
xnli/en:  83%|████████▎ | 4153/5010 [42:20<08:38,  1.65it/s]
xnli/en:  83%|████████▎ | 4154/5010 [42:21<08:37,  1.65it/s]
xnli/en:  83%|████████▎ | 4155/5010 [42:21<08:37,  1.65it/s]
xnli/en:  83%|████████▎ | 4156/5010 [42:22<08:37,  1.65it/s]
xnli/en:  83%|████████▎ | 4157/5010 [42:23<08:36,  1.65it/s]
xnli/en:  83%|████████▎ | 4158/5010 [42:23<08:36,  1.65it/s]
xnli/en:  83%|████████▎ | 4159/5010 [42:24<08:35,  1.65it/s]
xnli/en:  83%|████████▎ | 4160/5010 [42:25<08:34,  1.65it/s]
xnli/en:  83%|████████▎ | 4161/5010 [42:25<08:34,  1.65it/s]
xnli/en:  83%|████████▎ | 4162/5010 [42:26<08:33,  1.65it/s]
xnli/en:  83%|████████▎ | 4163/5010 [42:26<08:33,  1.65it/s]
xnli/en:  83%|████████▎ | 4164/5010 [42:27<08:32,  1.65it/s]
xnli/en:  83%|████████▎ | 4165/5010 [42:28<08:31,  1.65it/s]
xnli/en:  83%|████████▎ | 4166/5010 [42:28<08:30,  1.65it/s]
xnli/en:  83%|████████▎ | 4167/5010 [42:29<08:30,  1.65it/s]
xnli/en:  83%|████████▎ | 4168/5010 [42:29<08:29,  1.65it/s]
xnli/en:  83%|████████▎ | 4169/5010 [42:30<08:29,  1.65it/s]
xnli/en:  83%|████████▎ | 4170/5010 [42:31<08:28,  1.65it/s]
xnli/en:  83%|████████▎ | 4171/5010 [42:31<08:27,  1.65it/s]
xnli/en:  83%|████████▎ | 4172/5010 [42:32<08:27,  1.65it/s]
xnli/en:  83%|████████▎ | 4173/5010 [42:32<08:26,  1.65it/s]
xnli/en:  83%|████████▎ | 4174/5010 [42:33<08:26,  1.65it/s]
xnli/en:  83%|████████▎ | 4175/5010 [42:34<08:26,  1.65it/s]
xnli/en:  83%|████████▎ | 4176/5010 [42:34<08:25,  1.65it/s]
xnli/en:  83%|████████▎ | 4177/5010 [42:35<08:24,  1.65it/s]
xnli/en:  83%|████████▎ | 4178/5010 [42:35<08:23,  1.65it/s]
xnli/en:  83%|████████▎ | 4179/5010 [42:36<08:23,  1.65it/s]
xnli/en:  83%|████████▎ | 4180/5010 [42:37<08:22,  1.65it/s]
xnli/en:  83%|████████▎ | 4181/5010 [42:37<08:22,  1.65it/s]
xnli/en:  83%|████████▎ | 4182/5010 [42:38<08:21,  1.65it/s]
xnli/en:  83%|████████▎ | 4183/5010 [42:38<08:20,  1.65it/s]
xnli/en:  84%|████████▎ | 4184/5010 [42:39<08:20,  1.65it/s]
xnli/en:  84%|████████▎ | 4185/5010 [42:40<08:19,  1.65it/s]
xnli/en:  84%|████████▎ | 4186/5010 [42:40<08:18,  1.65it/s]
xnli/en:  84%|████████▎ | 4187/5010 [42:41<08:18,  1.65it/s]
xnli/en:  84%|████████▎ | 4188/5010 [42:41<08:17,  1.65it/s]
xnli/en:  84%|████████▎ | 4189/5010 [42:42<08:17,  1.65it/s]
xnli/en:  84%|████████▎ | 4190/5010 [42:43<08:16,  1.65it/s]
xnli/en:  84%|████████▎ | 4191/5010 [42:43<08:15,  1.65it/s]
xnli/en:  84%|████████▎ | 4192/5010 [42:44<08:14,  1.65it/s]
xnli/en:  84%|████████▎ | 4193/5010 [42:44<08:14,  1.65it/s]
xnli/en:  84%|████████▎ | 4194/5010 [42:45<08:14,  1.65it/s]
xnli/en:  84%|████████▎ | 4195/5010 [42:46<08:13,  1.65it/s]
xnli/en:  84%|████████▍ | 4196/5010 [42:46<08:12,  1.65it/s]
xnli/en:  84%|████████▍ | 4197/5010 [42:47<08:12,  1.65it/s]
xnli/en:  84%|████████▍ | 4198/5010 [42:48<08:12,  1.65it/s]
xnli/en:  84%|████████▍ | 4199/5010 [42:48<08:11,  1.65it/s]
xnli/en:  84%|████████▍ | 4200/5010 [42:49<08:10,  1.65it/s]
xnli/en:  84%|████████▍ | 4201/5010 [42:49<08:09,  1.65it/s]
xnli/en:  84%|████████▍ | 4202/5010 [42:50<08:09,  1.65it/s]
xnli/en:  84%|████████▍ | 4203/5010 [42:51<08:08,  1.65it/s]
xnli/en:  84%|████████▍ | 4204/5010 [42:51<08:07,  1.65it/s]
xnli/en:  84%|████████▍ | 4205/5010 [42:52<08:07,  1.65it/s]
xnli/en:  84%|████████▍ | 4206/5010 [42:52<08:07,  1.65it/s]
