=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 78%|███████▊  | 9168/11759 [31:01<09:39,  4.47it/s]
 78%|███████▊  | 9169/11759 [31:01<09:00,  4.79it/s]
 78%|███████▊  | 9170/11759 [31:02<09:58,  4.32it/s]
 78%|███████▊  | 9171/11759 [31:02<09:18,  4.64it/s]
 78%|███████▊  | 9172/11759 [31:02<08:46,  4.91it/s]
 78%|███████▊  | 9173/11759 [31:02<08:14,  5.23it/s]
 78%|███████▊  | 9174/11759 [31:02<07:43,  5.58it/s]
 78%|███████▊  | 9175/11759 [31:02<07:29,  5.74it/s]
 78%|███████▊  | 9176/11759 [31:03<07:20,  5.87it/s]
 78%|███████▊  | 9177/11759 [31:03<07:13,  5.96it/s]
 78%|███████▊  | 9178/11759 [31:03<07:54,  5.44it/s]
 78%|███████▊  | 9179/11759 [31:03<07:30,  5.73it/s]
 78%|███████▊  | 9180/11759 [31:03<09:09,  4.70it/s]
 78%|███████▊  | 9181/11759 [31:04<10:04,  4.27it/s]
 78%|███████▊  | 9182/11759 [31:04<10:36,  4.05it/s]
 78%|███████▊  | 9183/11759 [31:04<09:29,  4.52it/s]
 78%|███████▊  | 9184/11759 [31:04<10:18,  4.17it/s]
 78%|███████▊  | 9185/11759 [31:05<09:27,  4.53it/s]
 78%|███████▊  | 9186/11759 [31:05<10:29,  4.09it/s]
 78%|███████▊  | 9187/11759 [31:05<09:34,  4.48it/s]
 78%|███████▊  | 9188/11759 [31:05<08:47,  4.87it/s]
 78%|███████▊  | 9189/11759 [31:06<10:00,  4.28it/s]
 78%|███████▊  | 9190/11759 [31:06<09:16,  4.62it/s]
 78%|███████▊  | 9191/11759 [31:06<09:06,  4.70it/s]
 78%|███████▊  | 9192/11759 [31:06<10:12,  4.19it/s]
 78%|███████▊  | 9193/11759 [31:07<10:39,  4.01it/s]
 78%|███████▊  | 9194/11759 [31:07<11:00,  3.88it/s]
 78%|███████▊  | 9195/11759 [31:07<11:14,  3.80it/s]
 78%|███████▊  | 9196/11759 [31:07<11:31,  3.71it/s]
 78%|███████▊  | 9197/11759 [31:08<10:07,  4.22it/s]
 78%|███████▊  | 9198/11759 [31:08<09:09,  4.66it/s]
 78%|███████▊  | 9199/11759 [31:08<08:22,  5.09it/s]
 78%|███████▊  | 9200/11759 [31:08<09:30,  4.48it/s]
 78%|███████▊  | 9201/11759 [31:08<08:43,  4.88it/s]
 78%|███████▊  | 9202/11759 [31:09<09:45,  4.36it/s]
 78%|███████▊  | 9203/11759 [31:09<10:40,  3.99it/s]
 78%|███████▊  | 9204/11759 [31:09<09:31,  4.47it/s]
 78%|███████▊  | 9205/11759 [31:09<09:34,  4.44it/s]
 78%|███████▊  | 9206/11759 [31:10<10:20,  4.11it/s]
 78%|███████▊  | 9207/11759 [31:10<09:59,  4.26it/s]
 78%|███████▊  | 9208/11759 [31:10<09:12,  4.62it/s]
 78%|███████▊  | 9209/11759 [31:10<10:04,  4.22it/s]
 78%|███████▊  | 9210/11759 [31:10<09:08,  4.65it/s]
 78%|███████▊  | 9211/11759 [31:11<08:28,  5.01it/s]
 78%|███████▊  | 9212/11759 [31:11<07:53,  5.37it/s]
 78%|███████▊  | 9213/11759 [31:11<09:01,  4.70it/s]
 78%|███████▊  | 9214/11759 [31:11<08:55,  4.76it/s]
 78%|███████▊  | 9215/11759 [31:11<08:31,  4.97it/s]
 78%|███████▊  | 9216/11759 [31:12<08:00,  5.29it/s]
 78%|███████▊  | 9217/11759 [31:12<07:53,  5.37it/s]
 78%|███████▊  | 9218/11759 [31:12<07:47,  5.43it/s]
 78%|███████▊  | 9219/11759 [31:12<08:58,  4.72it/s]
 78%|███████▊  | 9220/11759 [31:12<08:28,  5.00it/s]
 78%|███████▊  | 9221/11759 [31:12<08:09,  5.19it/s]
 78%|███████▊  | 9222/11759 [31:13<07:47,  5.43it/s]
 78%|███████▊  | 9223/11759 [31:13<09:02,  4.67it/s]
 78%|███████▊  | 9224/11759 [31:13<08:22,  5.05it/s]
 78%|███████▊  | 9225/11759 [31:13<08:10,  5.17it/s]
 78%|███████▊  | 9226/11759 [31:14<09:28,  4.46it/s]
 78%|███████▊  | 9227/11759 [31:14<08:41,  4.86it/s]
 78%|███████▊  | 9228/11759 [31:14<08:22,  5.04it/s]
 78%|███████▊  | 9229/11759 [31:14<09:29,  4.45it/s]
 78%|███████▊  | 9230/11759 [31:14<09:26,  4.46it/s]
 79%|███████▊  | 9231/11759 [31:15<08:39,  4.86it/s]
 79%|███████▊  | 9232/11759 [31:15<07:43,  5.45it/s]
 79%|███████▊  | 9233/11759 [31:15<08:59,  4.68it/s]
 79%|███████▊  | 9234/11759 [31:15<08:35,  4.90it/s]
 79%|███████▊  | 9235/11759 [31:15<08:35,  4.89it/s]
 79%|███████▊  | 9236/11759 [31:16<09:37,  4.37it/s]
 79%|███████▊  | 9237/11759 [31:16<09:00,  4.66it/s]
 79%|███████▊  | 9238/11759 [31:16<08:57,  4.69it/s]
 79%|███████▊  | 9239/11759 [31:16<08:19,  5.05it/s]
 79%|███████▊  | 9240/11759 [31:17<09:31,  4.41it/s]
 79%|███████▊  | 9241/11759 [31:17<08:53,  4.72it/s]
 79%|███████▊  | 9242/11759 [31:17<09:42,  4.32it/s]
 79%|███████▊  | 9243/11759 [31:17<08:58,  4.67it/s]
 79%|███████▊  | 9244/11759 [31:17<09:52,  4.24it/s]
 79%|███████▊  | 9245/11759 [31:18<09:05,  4.61it/s]
 79%|███████▊  | 9246/11759 [31:18<09:48,  4.27it/s]
 79%|███████▊  | 9247/11759 [31:18<09:01,  4.64it/s]
 79%|███████▊  | 9248/11759 [31:18<09:52,  4.24it/s]
 79%|███████▊  | 9249/11759 [31:19<09:11,  4.55it/s]
 79%|███████▊  | 9250/11759 [31:19<08:21,  5.01it/s]
 79%|███████▊  | 9251/11759 [31:19<09:26,  4.43it/s]
 79%|███████▊  | 9252/11759 [31:19<10:03,  4.16it/s]
 79%|███████▊  | 9253/11759 [31:19<09:12,  4.53it/s]
 79%|███████▊  | 9254/11759 [31:20<09:55,  4.21it/s]
 79%|███████▊  | 9255/11759 [31:20<09:31,  4.38it/s]
 79%|███████▊  | 9256/11759 [31:20<08:36,  4.85it/s]
 79%|███████▊  | 9257/11759 [31:20<07:57,  5.24it/s]
 79%|███████▊  | 9258/11759 [31:20<07:44,  5.39it/s]
 79%|███████▊  | 9259/11759 [31:21<08:57,  4.65it/s]
 79%|███████▊  | 9260/11759 [31:21<08:26,  4.93it/s]
 79%|███████▉  | 9261/11759 [31:21<08:09,  5.10it/s]
 79%|███████▉  | 9262/11759 [31:21<08:16,  5.03it/s]
 79%|███████▉  | 9263/11759 [31:21<08:34,  4.85it/s]
 79%|███████▉  | 9264/11759 [31:22<07:55,  5.25it/s]
 79%|███████▉  | 9265/11759 [31:22<07:26,  5.59it/s]
 79%|███████▉  | 9266/11759 [31:22<07:06,  5.84it/s]
 79%|███████▉  | 9267/11759 [31:22<06:52,  6.04it/s]
 79%|███████▉  | 9268/11759 [31:22<06:44,  6.16it/s]
 79%|███████▉  | 9269/11759 [31:22<06:53,  6.02it/s]
 79%|███████▉  | 9270/11759 [31:23<06:42,  6.18it/s]
 79%|███████▉  | 9271/11759 [31:23<06:37,  6.26it/s]
 79%|███████▉  | 9272/11759 [31:23<06:32,  6.33it/s]
 79%|███████▉  | 9273/11759 [31:23<06:28,  6.39it/s]
 79%|███████▉  | 9274/11759 [31:23<06:26,  6.43it/s]
 79%|███████▉  | 9275/11759 [31:23<06:45,  6.12it/s]
 79%|███████▉  | 9276/11759 [31:24<08:09,  5.07it/s]
 79%|███████▉  | 9277/11759 [31:24<07:43,  5.36it/s]
 79%|███████▉  | 9278/11759 [31:24<07:17,  5.67it/s]
 79%|███████▉  | 9279/11759 [31:24<07:19,  5.64it/s]
 79%|███████▉  | 9280/11759 [31:24<08:40,  4.77it/s]
 79%|███████▉  | 9281/11759 [31:25<07:57,  5.18it/s]
 79%|███████▉  | 9282/11759 [31:25<09:04,  4.55it/s]
 79%|███████▉  | 9283/11759 [31:25<08:22,  4.93it/s]
 79%|███████▉  | 9284/11759 [31:25<09:32,  4.32it/s]
 79%|███████▉  | 9285/11759 [31:25<08:41,  4.74it/s]
 79%|███████▉  | 9286/11759 [31:26<08:18,  4.97it/s]
 79%|███████▉  | 9287/11759 [31:26<09:33,  4.31it/s]
 79%|███████▉  | 9288/11759 [31:26<08:54,  4.62it/s]
 79%|███████▉  | 9289/11759 [31:26<08:21,  4.92it/s]
 79%|███████▉  | 9290/11759 [31:26<07:52,  5.22it/s]
 79%|███████▉  | 9291/11759 [31:27<07:40,  5.36it/s]
 79%|███████▉  | 9292/11759 [31:27<07:58,  5.16it/s]
 79%|███████▉  | 9293/11759 [31:27<08:59,  4.58it/s]
 79%|███████▉  | 9294/11759 [31:27<09:46,  4.20it/s]
 79%|███████▉  | 9295/11759 [31:28<10:14,  4.01it/s]
 79%|███████▉  | 9296/11759 [31:28<10:54,  3.76it/s]
 79%|███████▉  | 9297/11759 [31:28<09:46,  4.20it/s]
 79%|███████▉  | 9298/11759 [31:28<10:29,  3.91it/s]
 79%|███████▉  | 9299/11759 [31:29<10:43,  3.82it/s]
 79%|███████▉  | 9300/11759 [31:29<09:38,  4.25it/s]
 79%|███████▉  | 9301/11759 [31:29<08:36,  4.76it/s]
 79%|███████▉  | 9302/11759 [31:29<08:00,  5.11it/s]
 79%|███████▉  | 9303/11759 [31:29<07:44,  5.29it/s]
 79%|███████▉  | 9304/11759 [31:30<08:55,  4.59it/s]
 79%|███████▉  | 9305/11759 [31:30<08:45,  4.67it/s]
 79%|███████▉  | 9306/11759 [31:30<08:07,  5.04it/s]
 79%|███████▉  | 9307/11759 [31:30<07:40,  5.32it/s]
 79%|███████▉  | 9308/11759 [31:31<09:22,  4.36it/s]
 79%|███████▉  | 9309/11759 [31:31<08:46,  4.65it/s]
 79%|███████▉  | 9310/11759 [31:31<09:51,  4.14it/s]
 79%|███████▉  | 9311/11759 [31:31<09:04,  4.50it/s]
 79%|███████▉  | 9312/11759 [31:31<08:51,  4.61it/s]
 79%|███████▉  | 9313/11759 [31:32<08:12,  4.97it/s]
 79%|███████▉  | 9314/11759 [31:32<09:26,  4.31it/s]
 79%|███████▉  | 9315/11759 [31:32<08:49,  4.61it/s]
 79%|███████▉  | 9316/11759 [31:32<08:04,  5.05it/s]
 79%|███████▉  | 9317/11759 [31:32<09:00,  4.52it/s]
 79%|███████▉  | 9318/11759 [31:33<08:49,  4.61it/s]
 79%|███████▉  | 9319/11759 [31:33<08:03,  5.05it/s]
 79%|███████▉  | 9320/11759 [31:33<07:30,  5.41it/s]
 79%|███████▉  | 9321/11759 [31:33<07:22,  5.52it/s]
 79%|███████▉  | 9322/11759 [31:33<07:17,  5.58it/s]
 79%|███████▉  | 9323/11759 [31:34<07:03,  5.75it/s]
 79%|███████▉  | 9324/11759 [31:34<08:31,  4.76it/s]
 79%|███████▉  | 9325/11759 [31:34<09:19,  4.35it/s]
 79%|███████▉  | 9326/11759 [31:34<08:37,  4.70it/s]
 79%|███████▉  | 9327/11759 [31:35<09:45,  4.15it/s]
 79%|███████▉  | 9328/11759 [31:35<08:49,  4.59it/s]
 79%|███████▉  | 9329/11759 [31:35<08:08,  4.97it/s]
 79%|███████▉  | 9330/11759 [31:35<09:10,  4.41it/s]
 79%|███████▉  | 9331/11759 [31:35<08:37,  4.69it/s]
 79%|███████▉  | 9332/11759 [31:36<09:29,  4.26it/s]
 79%|███████▉  | 9333/11759 [31:36<08:31,  4.74it/s]
 79%|███████▉  | 9334/11759 [31:36<07:50,  5.15it/s]
 79%|███████▉  | 9335/11759 [31:36<08:56,  4.52it/s]
 79%|███████▉  | 9336/11759 [31:37<09:43,  4.15it/s]
 79%|███████▉  | 9337/11759 [31:37<08:47,  4.60it/s]
 79%|███████▉  | 9338/11759 [31:37<09:34,  4.22it/s]
 79%|███████▉  | 9339/11759 [31:37<10:02,  4.02it/s]
 79%|███████▉  | 9340/11759 [31:37<09:21,  4.31it/s]
 79%|███████▉  | 9341/11759 [31:38<08:25,  4.78it/s]
 79%|███████▉  | 9342/11759 [31:38<07:59,  5.04it/s]
 79%|███████▉  | 9343/11759 [31:38<09:01,  4.46it/s]
 79%|███████▉  | 9344/11759 [31:38<08:18,  4.85it/s]
 79%|███████▉  | 9345/11759 [31:38<07:45,  5.18it/s]
 79%|███████▉  | 9346/11759 [31:39<07:55,  5.07it/s]
 79%|███████▉  | 9347/11759 [31:39<07:40,  5.24it/s]
 79%|███████▉  | 9348/11759 [31:39<09:43,  4.13it/s]
 80%|███████▉  | 9349/11759 [31:39<09:16,  4.33it/s]
 80%|███████▉  | 9350/11759 [31:40<08:39,  4.63it/s]
 80%|███████▉  | 9351/11759 [31:40<08:09,  4.92it/s]
 80%|███████▉  | 9352/11759 [31:40<07:48,  5.14it/s]
 80%|███████▉  | 9353/11759 [31:40<07:39,  5.24it/s]
 80%|███████▉  | 9354/11759 [31:40<07:41,  5.21it/s]
 80%|███████▉  | 9355/11759 [31:41<09:00,  4.44it/s]
 80%|███████▉  | 9356/11759 [31:41<09:52,  4.06it/s]
 80%|███████▉  | 9357/11759 [31:41<09:03,  4.42it/s]
 80%|███████▉  | 9358/11759 [31:41<08:25,  4.75it/s]
 80%|███████▉  | 9359/11759 [31:42<09:51,  4.06it/s]
 80%|███████▉  | 9360/11759 [31:42<10:12,  3.92it/s]
 80%|███████▉  | 9361/11759 [31:42<10:25,  3.83it/s]
 80%|███████▉  | 9362/11759 [31:42<09:00,  4.44it/s]
 80%|███████▉  | 9363/11759 [31:42<08:07,  4.92it/s]
 80%|███████▉  | 9364/11759 [31:43<08:22,  4.76it/s]
 80%|███████▉  | 9365/11759 [31:43<07:41,  5.19it/s]
 80%|███████▉  | 9366/11759 [31:43<07:05,  5.63it/s]
 80%|███████▉  | 9367/11759 [31:43<06:47,  5.87it/s]
 80%|███████▉  | 9368/11759 [31:43<07:02,  5.66it/s]
 80%|███████▉  | 9369/11759 [31:43<08:13,  4.84it/s]
 80%|███████▉  | 9370/11759 [31:44<07:50,  5.08it/s]
 80%|███████▉  | 9371/11759 [31:44<07:26,  5.35it/s]
 80%|███████▉  | 9372/11759 [31:44<07:02,  5.64it/s]
 80%|███████▉  | 9373/11759 [31:44<06:46,  5.87it/s]
 80%|███████▉  | 9374/11759 [31:44<08:01,  4.95it/s]
 80%|███████▉  | 9375/11759 [31:45<09:06,  4.36it/s]
 80%|███████▉  | 9376/11759 [31:45<08:18,  4.78it/s]
 80%|███████▉  | 9377/11759 [31:45<07:43,  5.14it/s]
 80%|███████▉  | 9378/11759 [31:45<08:41,  4.56it/s]
 80%|███████▉  | 9379/11759 [31:45<08:00,  4.95it/s]
 80%|███████▉  | 9380/11759 [31:46<07:39,  5.18it/s]
 80%|███████▉  | 9381/11759 [31:46<08:38,  4.59it/s]
 80%|███████▉  | 9382/11759 [31:46<09:19,  4.25it/s]
 80%|███████▉  | 9383/11759 [31:46<10:06,  3.92it/s]
 80%|███████▉  | 9384/11759 [31:47<09:12,  4.30it/s]
 80%|███████▉  | 9385/11759 [31:47<08:35,  4.61it/s]
 80%|███████▉  | 9386/11759 [31:47<08:10,  4.83it/s]
 80%|███████▉  | 9387/11759 [31:47<07:51,  5.03it/s]
 80%|███████▉  | 9388/11759 [31:47<07:39,  5.16it/s]
 80%|███████▉  | 9389/11759 [31:48<07:24,  5.33it/s]
 80%|███████▉  | 9390/11759 [31:48<07:08,  5.53it/s]
 80%|███████▉  | 9391/11759 [31:48<08:20,  4.73it/s]
 80%|███████▉  | 9392/11759 [31:48<09:25,  4.18it/s]
 80%|███████▉  | 9393/11759 [31:49<09:02,  4.36it/s]
 80%|███████▉  | 9394/11759 [31:49<08:59,  4.38it/s]
 80%|███████▉  | 9395/11759 [31:49<09:47,  4.02it/s]
 80%|███████▉  | 9396/11759 [31:49<08:55,  4.42it/s]
 80%|███████▉  | 9397/11759 [31:49<08:09,  4.82it/s]
 80%|███████▉  | 9398/11759 [31:50<09:05,  4.33it/s]
 80%|███████▉  | 9399/11759 [31:50<08:15,  4.76it/s]
 80%|███████▉  | 9400/11759 [31:50<09:09,  4.29it/s]
 80%|███████▉  | 9401/11759 [31:50<09:27,  4.16it/s]
 80%|███████▉  | 9402/11759 [31:51<08:33,  4.59it/s]
 80%|███████▉  | 9403/11759 [31:51<07:54,  4.97it/s]
 80%|███████▉  | 9404/11759 [31:51<07:04,  5.55it/s]
 80%|███████▉  | 9405/11759 [31:51<08:12,  4.78it/s]
 80%|███████▉  | 9406/11759 [31:51<07:32,  5.20it/s]
 80%|███████▉  | 9407/11759 [31:51<07:23,  5.31it/s]
 80%|████████  | 9408/11759 [31:52<07:40,  5.11it/s]
 80%|████████  | 9409/11759 [31:52<07:24,  5.29it/s]
 80%|████████  | 9410/11759 [31:52<07:17,  5.37it/s]
 80%|████████  | 9411/11759 [31:52<06:54,  5.66it/s]
 80%|████████  | 9412/11759 [31:52<06:45,  5.78it/s]
 80%|████████  | 9413/11759 [31:53<08:05,  4.83it/s]
 80%|████████  | 9414/11759 [31:53<07:47,  5.02it/s]
 80%|████████  | 9415/11759 [31:53<07:14,  5.40it/s]
 80%|████████  | 9416/11759 [31:53<06:44,  5.80it/s]
 80%|████████  | 9417/11759 [31:53<06:48,  5.73it/s]
 80%|████████  | 9418/11759 [31:54<08:14,  4.73it/s]
 80%|████████  | 9419/11759 [31:54<07:47,  5.01it/s]
 80%|████████  | 9420/11759 [31:54<07:50,  4.97it/s]
 80%|████████  | 9421/11759 [31:54<07:53,  4.94it/s]
 80%|████████  | 9422/11759 [31:54<09:02,  4.30it/s]
 80%|████████  | 9423/11759 [31:55<09:32,  4.08it/s]
 80%|████████  | 9424/11759 [31:55<08:46,  4.43it/s]
 80%|████████  | 9425/11759 [31:55<07:35,  5.13it/s]
 80%|████████  | 9426/11759 [31:55<08:38,  4.50it/s]
 80%|████████  | 9427/11759 [31:56<09:29,  4.10it/s]
 80%|████████  | 9428/11759 [31:56<09:56,  3.91it/s]
 80%|████████  | 9429/11759 [31:56<10:46,  3.60it/s]
 80%|████████  | 9430/11759 [31:57<10:51,  3.57it/s]
 80%|████████  | 9431/11759 [31:57<09:23,  4.13it/s]
 80%|████████  | 9432/11759 [31:57<08:38,  4.48it/s]
 80%|████████  | 9433/11759 [31:57<08:30,  4.56it/s]
 80%|████████  | 9434/11759 [31:57<07:51,  4.93it/s]
 80%|████████  | 9435/11759 [31:58<08:49,  4.39it/s]
 80%|████████  | 9436/11759 [31:58<09:23,  4.12it/s]
 80%|████████  | 9437/11759 [31:58<08:28,  4.57it/s]
 80%|████████  | 9438/11759 [31:58<09:21,  4.13it/s]
 80%|████████  | 9439/11759 [31:58<08:34,  4.51it/s]
 80%|████████  | 9440/11759 [31:59<07:53,  4.90it/s]
 80%|████████  | 9441/11759 [31:59<07:24,  5.21it/s]
 80%|████████  | 9442/11759 [31:59<08:23,  4.60it/s]
 80%|████████  | 9443/11759 [31:59<07:52,  4.90it/s]
 80%|████████  | 9444/11759 [31:59<07:17,  5.30it/s]
 80%|████████  | 9445/11759 [32:00<07:27,  5.17it/s]
 80%|████████  | 9446/11759 [32:00<07:35,  5.08it/s]
 80%|████████  | 9447/11759 [32:00<07:11,  5.36it/s]
 80%|████████  | 9448/11759 [32:00<06:47,  5.67it/s]
 80%|████████  | 9449/11759 [32:00<06:46,  5.68it/s]
 80%|████████  | 9450/11759 [32:00<07:06,  5.41it/s]
 80%|████████  | 9451/11759 [32:01<07:22,  5.21it/s]
 80%|████████  | 9452/11759 [32:01<07:32,  5.10it/s]
 80%|████████  | 9453/11759 [32:01<07:42,  4.99it/s]
 80%|████████  | 9454/11759 [32:01<07:16,  5.28it/s]
 80%|████████  | 9455/11759 [32:01<07:28,  5.13it/s]
 80%|████████  | 9456/11759 [32:02<08:37,  4.45it/s]
 80%|████████  | 9457/11759 [32:02<09:26,  4.06it/s]
 80%|████████  | 9458/11759 [32:02<10:01,  3.83it/s]
 80%|████████  | 9459/11759 [32:03<10:23,  3.69it/s]
 80%|████████  | 9460/11759 [32:03<09:41,  3.96it/s]
 80%|████████  | 9461/11759 [32:03<08:38,  4.43it/s]
 80%|████████  | 9462/11759 [32:03<09:20,  4.10it/s]
 80%|████████  | 9463/11759 [32:04<08:56,  4.28it/s]
 80%|████████  | 9464/11759 [32:04<09:40,  3.96it/s]
 80%|████████  | 9465/11759 [32:04<09:55,  3.85it/s]
 81%|████████  | 9466/11759 [32:04<08:59,  4.25it/s]
 81%|████████  | 9467/11759 [32:04<08:50,  4.32it/s]
 81%|████████  | 9468/11759 [32:05<08:11,  4.66it/s]
 81%|████████  | 9469/11759 [32:05<07:48,  4.89it/s]
 81%|████████  | 9470/11759 [32:05<07:13,  5.27it/s]
 81%|████████  | 9471/11759 [32:05<06:41,  5.70it/s]
 81%|████████  | 9472/11759 [32:05<06:32,  5.83it/s]
 81%|████████  | 9473/11759 [32:05<06:21,  6.00it/s]
 81%|████████  | 9474/11759 [32:06<06:25,  5.93it/s]
 81%|████████  | 9475/11759 [32:06<06:15,  6.08it/s]
 81%|████████  | 9476/11759 [32:06<06:07,  6.22it/s]
 81%|████████  | 9477/11759 [32:06<06:02,  6.29it/s]
 81%|████████  | 9478/11759 [32:06<07:36,  5.00it/s]
 81%|████████  | 9479/11759 [32:07<07:03,  5.38it/s]
 81%|████████  | 9480/11759 [32:07<06:42,  5.66it/s]
 81%|████████  | 9481/11759 [32:07<06:40,  5.69it/s]
 81%|████████  | 9482/11759 [32:07<06:26,  5.90it/s]
 81%|████████  | 9483/11759 [32:07<07:39,  4.95it/s]
 81%|████████  | 9484/11759 [32:07<07:05,  5.34it/s]
 81%|████████  | 9485/11759 [32:08<08:12,  4.62it/s]
 81%|████████  | 9486/11759 [32:08<08:58,  4.22it/s]
 81%|████████  | 9487/11759 [32:08<09:25,  4.02it/s]
 81%|████████  | 9488/11759 [32:08<08:33,  4.42it/s]
 81%|████████  | 9489/11759 [32:09<07:42,  4.90it/s]
 81%|████████  | 9490/11759 [32:09<07:09,  5.28it/s]
 81%|████████  | 9491/11759 [32:09<07:02,  5.37it/s]
 81%|████████  | 9492/11759 [32:09<07:27,  5.07it/s]
 81%|████████  | 9493/11759 [32:09<08:38,  4.37it/s]
 81%|████████  | 9494/11759 [32:10<07:59,  4.72it/s]
 81%|████████  | 9495/11759 [32:10<08:57,  4.21it/s]
 81%|████████  | 9496/11759 [32:10<08:13,  4.59it/s]
 81%|████████  | 9497/11759 [32:10<09:11,  4.11it/s]
 81%|████████  | 9498/11759 [32:11<08:15,  4.56it/s]
 81%|████████  | 9499/11759 [32:11<07:48,  4.82it/s]
 81%|████████  | 9500/11759 [32:11<07:18,  5.15it/s]
 81%|████████  | 9501/11759 [32:11<08:26,  4.45it/s]
 81%|████████  | 9502/11759 [32:11<07:51,  4.79it/s]
 81%|████████  | 9503/11759 [32:12<07:20,  5.12it/s]
 81%|████████  | 9504/11759 [32:12<07:07,  5.28it/s]
 81%|████████  | 9505/11759 [32:12<06:55,  5.43it/s]
 81%|████████  | 9506/11759 [32:12<06:48,  5.52it/s]
 81%|████████  | 9507/11759 [32:12<06:35,  5.69it/s]
 81%|████████  | 9508/11759 [32:12<06:21,  5.90it/s]
 81%|████████  | 9509/11759 [32:13<07:32,  4.97it/s]
 81%|████████  | 9510/11759 [32:13<07:14,  5.17it/s]
 81%|████████  | 9511/11759 [32:13<06:52,  5.44it/s]
 81%|████████  | 9512/11759 [32:13<07:43,  4.85it/s]
 81%|████████  | 9513/11759 [32:14<08:44,  4.29it/s]
 81%|████████  | 9514/11759 [32:14<07:56,  4.72it/s]
 81%|████████  | 9515/11759 [32:14<07:30,  4.98it/s]
 81%|████████  | 9516/11759 [32:14<07:05,  5.27it/s]
 81%|████████  | 9517/11759 [32:14<08:10,  4.57it/s]
 81%|████████  | 9518/11759 [32:15<08:54,  4.19it/s]
 81%|████████  | 9519/11759 [32:15<09:36,  3.89it/s]
 81%|████████  | 9520/11759 [32:15<10:06,  3.69it/s]
 81%|████████  | 9521/11759 [32:15<09:05,  4.10it/s]
 81%|████████  | 9522/11759 [32:16<09:33,  3.90it/s]
 81%|████████  | 9523/11759 [32:16<08:41,  4.29it/s]
 81%|████████  | 9524/11759 [32:16<07:46,  4.79it/s]
 81%|████████  | 9525/11759 [32:16<07:08,  5.21it/s]
 81%|████████  | 9526/11759 [32:16<06:49,  5.45it/s]
 81%|████████  | 9527/11759 [32:17<06:43,  5.53it/s]
 81%|████████  | 9528/11759 [32:17<06:59,  5.32it/s]
 81%|████████  | 9529/11759 [32:17<06:51,  5.42it/s]
 81%|████████  | 9530/11759 [32:17<06:31,  5.69it/s]
 81%|████████  | 9531/11759 [32:17<06:09,  6.03it/s]
 81%|████████  | 9532/11759 [32:17<06:02,  6.15it/s]
 81%|████████  | 9533/11759 [32:18<05:56,  6.24it/s]
 81%|████████  | 9534/11759 [32:18<06:08,  6.03it/s]
 81%|████████  | 9535/11759 [32:18<07:34,  4.89it/s]
 81%|████████  | 9536/11759 [32:18<07:38,  4.85it/s]
 81%|████████  | 9537/11759 [32:19<08:41,  4.26it/s]
 81%|████████  | 9538/11759 [32:19<09:42,  3.81it/s]
 81%|████████  | 9539/11759 [32:19<08:36,  4.30it/s]
 81%|████████  | 9540/11759 [32:19<09:22,  3.95it/s]
 81%|████████  | 9541/11759 [32:19<08:30,  4.34it/s]
 81%|████████  | 9542/11759 [32:20<07:53,  4.68it/s]
 81%|████████  | 9543/11759 [32:20<08:53,  4.15it/s]
 81%|████████  | 9544/11759 [32:20<08:02,  4.59it/s]
 81%|████████  | 9545/11759 [32:20<07:26,  4.96it/s]
 81%|████████  | 9546/11759 [32:20<07:00,  5.26it/s]
 81%|████████  | 9547/11759 [32:21<06:54,  5.33it/s]
 81%|████████  | 9548/11759 [32:21<07:53,  4.67it/s]
 81%|████████  | 9549/11759 [32:21<08:39,  4.25it/s]
 81%|████████  | 9550/11759 [32:21<07:50,  4.70it/s]
 81%|████████  | 9551/11759 [32:22<07:24,  4.96it/s]
 81%|████████  | 9552/11759 [32:22<06:57,  5.28it/s]
 81%|████████  | 9553/11759 [32:22<06:52,  5.34it/s]
 81%|████████  | 9554/11759 [32:22<07:57,  4.62it/s]
 81%|████████▏ | 9555/11759 [32:22<08:48,  4.17it/s]
 81%|████████▏ | 9556/11759 [32:23<08:03,  4.55it/s]
