=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
=== Hugging Face cache (offline) ===
Loaded .tokens file
2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
 55%|█████▍    | 6420/11759 [21:49<20:37,  4.31it/s]
 55%|█████▍    | 6421/11759 [21:49<18:28,  4.81it/s]
 55%|█████▍    | 6422/11759 [21:49<17:31,  5.07it/s]
 55%|█████▍    | 6423/11759 [21:49<17:05,  5.20it/s]
 55%|█████▍    | 6424/11759 [21:50<17:25,  5.10it/s]
 55%|█████▍    | 6425/11759 [21:50<17:02,  5.21it/s]
 55%|█████▍    | 6426/11759 [21:50<16:18,  5.45it/s]
 55%|█████▍    | 6427/11759 [21:50<16:00,  5.55it/s]
 55%|█████▍    | 6428/11759 [21:50<16:40,  5.33it/s]
 55%|█████▍    | 6429/11759 [21:51<20:23,  4.36it/s]
 55%|█████▍    | 6430/11759 [21:51<22:59,  3.86it/s]
 55%|█████▍    | 6431/11759 [21:51<19:53,  4.47it/s]
 55%|█████▍    | 6432/11759 [21:51<18:47,  4.73it/s]
 55%|█████▍    | 6433/11759 [21:51<18:38,  4.76it/s]
 55%|█████▍    | 6434/11759 [21:52<17:52,  4.97it/s]
 55%|█████▍    | 6435/11759 [21:52<16:51,  5.26it/s]
 55%|█████▍    | 6436/11759 [21:52<19:47,  4.48it/s]
 55%|█████▍    | 6437/11759 [21:52<18:27,  4.81it/s]
 55%|█████▍    | 6438/11759 [21:52<17:44,  5.00it/s]
 55%|█████▍    | 6439/11759 [21:53<17:50,  4.97it/s]
 55%|█████▍    | 6440/11759 [21:53<20:35,  4.30it/s]
 55%|█████▍    | 6441/11759 [21:53<22:18,  3.97it/s]
 55%|█████▍    | 6442/11759 [21:53<20:25,  4.34it/s]
 55%|█████▍    | 6443/11759 [21:54<22:17,  3.98it/s]
 55%|█████▍    | 6444/11759 [21:54<20:23,  4.35it/s]
 55%|█████▍    | 6445/11759 [21:54<18:18,  4.84it/s]
 55%|█████▍    | 6446/11759 [21:54<17:22,  5.10it/s]
 55%|█████▍    | 6447/11759 [21:54<16:28,  5.37it/s]
 55%|█████▍    | 6448/11759 [21:55<15:51,  5.58it/s]
 55%|█████▍    | 6449/11759 [21:55<15:39,  5.65it/s]
 55%|█████▍    | 6450/11759 [21:55<16:31,  5.36it/s]
 55%|█████▍    | 6451/11759 [21:55<20:16,  4.36it/s]
 55%|█████▍    | 6452/11759 [21:55<18:55,  4.67it/s]
 55%|█████▍    | 6453/11759 [21:56<17:17,  5.11it/s]
 55%|█████▍    | 6454/11759 [21:56<16:21,  5.41it/s]
 55%|█████▍    | 6455/11759 [21:56<16:04,  5.50it/s]
 55%|█████▍    | 6456/11759 [21:56<15:18,  5.78it/s]
 55%|█████▍    | 6457/11759 [21:56<15:16,  5.79it/s]
 55%|█████▍    | 6458/11759 [21:56<15:30,  5.70it/s]
 55%|█████▍    | 6459/11759 [21:57<15:08,  5.83it/s]
 55%|█████▍    | 6460/11759 [21:57<14:40,  6.02it/s]
 55%|█████▍    | 6461/11759 [21:57<14:37,  6.04it/s]
 55%|█████▍    | 6462/11759 [21:57<14:47,  5.97it/s]
 55%|█████▍    | 6463/11759 [21:57<14:58,  5.89it/s]
 55%|█████▍    | 6464/11759 [21:57<14:46,  5.97it/s]
 55%|█████▍    | 6465/11759 [21:58<18:21,  4.81it/s]
 55%|█████▍    | 6466/11759 [21:58<17:22,  5.08it/s]
 55%|█████▍    | 6467/11759 [21:58<16:46,  5.26it/s]
 55%|█████▌    | 6468/11759 [21:58<16:18,  5.40it/s]
 55%|█████▌    | 6469/11759 [21:58<15:59,  5.51it/s]
 55%|█████▌    | 6470/11759 [21:59<18:56,  4.65it/s]
 55%|█████▌    | 6471/11759 [21:59<17:48,  4.95it/s]
 55%|█████▌    | 6472/11759 [21:59<17:04,  5.16it/s]
 55%|█████▌    | 6473/11759 [21:59<16:31,  5.33it/s]
 55%|█████▌    | 6474/11759 [21:59<16:05,  5.47it/s]
 55%|█████▌    | 6475/11759 [22:00<15:34,  5.65it/s]
 55%|█████▌    | 6476/11759 [22:00<15:29,  5.68it/s]
 55%|█████▌    | 6477/11759 [22:00<14:54,  5.90it/s]
 55%|█████▌    | 6478/11759 [22:00<14:47,  5.95it/s]
 55%|█████▌    | 6479/11759 [22:00<18:57,  4.64it/s]
 55%|█████▌    | 6480/11759 [22:01<18:48,  4.68it/s]
 55%|█████▌    | 6481/11759 [22:01<17:15,  5.10it/s]
 55%|█████▌    | 6482/11759 [22:01<16:21,  5.37it/s]
 55%|█████▌    | 6483/11759 [22:01<15:42,  5.60it/s]
 55%|█████▌    | 6484/11759 [22:01<18:57,  4.64it/s]
 55%|█████▌    | 6485/11759 [22:02<17:30,  5.02it/s]
 55%|█████▌    | 6486/11759 [22:02<16:33,  5.31it/s]
 55%|█████▌    | 6487/11759 [22:02<15:51,  5.54it/s]
 55%|█████▌    | 6488/11759 [22:02<15:23,  5.71it/s]
 55%|█████▌    | 6489/11759 [22:02<15:00,  5.85it/s]
 55%|█████▌    | 6490/11759 [22:02<18:04,  4.86it/s]
 55%|█████▌    | 6491/11759 [22:03<17:26,  5.03it/s]
 55%|█████▌    | 6492/11759 [22:03<17:00,  5.16it/s]
 55%|█████▌    | 6493/11759 [22:03<19:50,  4.42it/s]
 55%|█████▌    | 6494/11759 [22:03<18:08,  4.84it/s]
 55%|█████▌    | 6495/11759 [22:03<16:44,  5.24it/s]
 55%|█████▌    | 6496/11759 [22:04<16:19,  5.37it/s]
 55%|█████▌    | 6497/11759 [22:04<19:09,  4.58it/s]
 55%|█████▌    | 6498/11759 [22:04<18:53,  4.64it/s]
 55%|█████▌    | 6499/11759 [22:04<21:07,  4.15it/s]
 55%|█████▌    | 6500/11759 [22:05<22:43,  3.86it/s]
 55%|█████▌    | 6501/11759 [22:05<23:23,  3.75it/s]
 55%|█████▌    | 6502/11759 [22:05<21:44,  4.03it/s]
 55%|█████▌    | 6503/11759 [22:05<19:32,  4.48it/s]
 55%|█████▌    | 6504/11759 [22:06<17:53,  4.90it/s]
 55%|█████▌    | 6505/11759 [22:06<20:30,  4.27it/s]
 55%|█████▌    | 6506/11759 [22:06<19:42,  4.44it/s]
 55%|█████▌    | 6507/11759 [22:06<19:37,  4.46it/s]
 55%|█████▌    | 6508/11759 [22:06<18:29,  4.73it/s]
 55%|█████▌    | 6509/11759 [22:07<18:17,  4.78it/s]
 55%|█████▌    | 6510/11759 [22:07<20:41,  4.23it/s]
 55%|█████▌    | 6511/11759 [22:07<21:56,  3.99it/s]
 55%|█████▌    | 6512/11759 [22:07<19:32,  4.47it/s]
 55%|█████▌    | 6513/11759 [22:08<18:59,  4.60it/s]
 55%|█████▌    | 6514/11759 [22:08<18:00,  4.86it/s]
 55%|█████▌    | 6515/11759 [22:08<16:56,  5.16it/s]
 55%|█████▌    | 6516/11759 [22:08<16:09,  5.41it/s]
 55%|█████▌    | 6517/11759 [22:08<15:58,  5.47it/s]
 55%|█████▌    | 6518/11759 [22:08<15:52,  5.50it/s]
 55%|█████▌    | 6519/11759 [22:09<15:48,  5.53it/s]
 55%|█████▌    | 6520/11759 [22:09<15:39,  5.57it/s]
 55%|█████▌    | 6521/11759 [22:09<15:32,  5.62it/s]
 55%|█████▌    | 6522/11759 [22:09<15:24,  5.66it/s]
 55%|█████▌    | 6523/11759 [22:09<14:49,  5.89it/s]
 55%|█████▌    | 6524/11759 [22:09<14:57,  5.83it/s]
 55%|█████▌    | 6525/11759 [22:10<14:30,  6.02it/s]
 55%|█████▌    | 6526/11759 [22:10<14:49,  5.88it/s]
 56%|█████▌    | 6527/11759 [22:10<14:35,  5.97it/s]
 56%|█████▌    | 6528/11759 [22:10<14:27,  6.03it/s]
 56%|█████▌    | 6529/11759 [22:10<14:39,  5.95it/s]
 56%|█████▌    | 6530/11759 [22:10<14:30,  6.01it/s]
 56%|█████▌    | 6531/11759 [22:11<14:52,  5.85it/s]
 56%|█████▌    | 6532/11759 [22:11<14:37,  5.96it/s]
 56%|█████▌    | 6533/11759 [22:11<14:27,  6.02it/s]
 56%|█████▌    | 6534/11759 [22:11<17:20,  5.02it/s]
 56%|█████▌    | 6535/11759 [22:11<16:36,  5.24it/s]
 56%|█████▌    | 6536/11759 [22:12<16:56,  5.14it/s]
 56%|█████▌    | 6537/11759 [22:12<16:26,  5.29it/s]
 56%|█████▌    | 6538/11759 [22:12<15:41,  5.54it/s]
 56%|█████▌    | 6539/11759 [22:12<15:27,  5.63it/s]
 56%|█████▌    | 6540/11759 [22:12<15:22,  5.66it/s]
 56%|█████▌    | 6541/11759 [22:12<15:26,  5.63it/s]
 56%|█████▌    | 6542/11759 [22:13<14:47,  5.88it/s]
 56%|█████▌    | 6543/11759 [22:13<18:52,  4.61it/s]
 56%|█████▌    | 6544/11759 [22:13<17:24,  4.99it/s]
 56%|█████▌    | 6545/11759 [22:13<16:41,  5.21it/s]
 56%|█████▌    | 6546/11759 [22:13<15:40,  5.54it/s]
 56%|█████▌    | 6547/11759 [22:14<15:15,  5.69it/s]
 56%|█████▌    | 6548/11759 [22:14<15:20,  5.66it/s]
 56%|█████▌    | 6549/11759 [22:14<18:27,  4.71it/s]
 56%|█████▌    | 6550/11759 [22:14<16:56,  5.12it/s]
 56%|█████▌    | 6551/11759 [22:14<16:22,  5.30it/s]
 56%|█████▌    | 6552/11759 [22:15<19:59,  4.34it/s]
 56%|█████▌    | 6553/11759 [22:15<18:15,  4.75it/s]
 56%|█████▌    | 6554/11759 [22:15<17:01,  5.09it/s]
 56%|█████▌    | 6555/11759 [22:15<16:10,  5.36it/s]
 56%|█████▌    | 6556/11759 [22:15<17:07,  5.06it/s]
 56%|█████▌    | 6557/11759 [22:16<16:42,  5.19it/s]
 56%|█████▌    | 6558/11759 [22:16<15:51,  5.47it/s]
 56%|█████▌    | 6559/11759 [22:16<15:33,  5.57it/s]
 56%|█████▌    | 6560/11759 [22:16<18:17,  4.74it/s]
 56%|█████▌    | 6561/11759 [22:16<18:07,  4.78it/s]
 56%|█████▌    | 6562/11759 [22:17<17:12,  5.03it/s]
 56%|█████▌    | 6563/11759 [22:17<16:15,  5.32it/s]
 56%|█████▌    | 6564/11759 [22:17<16:51,  5.14it/s]
 56%|█████▌    | 6565/11759 [22:17<17:11,  5.04it/s]
 56%|█████▌    | 6566/11759 [22:18<20:26,  4.23it/s]
 56%|█████▌    | 6567/11759 [22:18<22:44,  3.80it/s]
 56%|█████▌    | 6568/11759 [22:18<20:22,  4.24it/s]
 56%|█████▌    | 6569/11759 [22:18<20:28,  4.23it/s]
 56%|█████▌    | 6570/11759 [22:18<19:00,  4.55it/s]
 56%|█████▌    | 6571/11759 [22:19<19:04,  4.53it/s]
 56%|█████▌    | 6572/11759 [22:19<18:47,  4.60it/s]
 56%|█████▌    | 6573/11759 [22:19<17:38,  4.90it/s]
 56%|█████▌    | 6574/11759 [22:19<16:35,  5.21it/s]
 56%|█████▌    | 6575/11759 [22:19<16:57,  5.10it/s]
 56%|█████▌    | 6576/11759 [22:20<17:23,  4.96it/s]
 56%|█████▌    | 6577/11759 [22:20<16:43,  5.16it/s]
 56%|█████▌    | 6578/11759 [22:20<19:28,  4.43it/s]
 56%|█████▌    | 6579/11759 [22:20<22:03,  3.92it/s]
 56%|█████▌    | 6580/11759 [22:21<23:09,  3.73it/s]
 56%|█████▌    | 6581/11759 [22:21<20:50,  4.14it/s]
 56%|█████▌    | 6582/11759 [22:21<20:36,  4.19it/s]
 56%|█████▌    | 6583/11759 [22:21<22:15,  3.88it/s]
 56%|█████▌    | 6584/11759 [22:22<19:29,  4.43it/s]
 56%|█████▌    | 6585/11759 [22:22<20:11,  4.27it/s]
 56%|█████▌    | 6586/11759 [22:22<18:39,  4.62it/s]
 56%|█████▌    | 6587/11759 [22:22<17:01,  5.06it/s]
 56%|█████▌    | 6588/11759 [22:22<16:06,  5.35it/s]
 56%|█████▌    | 6589/11759 [22:23<15:13,  5.66it/s]
 56%|█████▌    | 6590/11759 [22:23<15:17,  5.63it/s]
 56%|█████▌    | 6591/11759 [22:23<14:40,  5.87it/s]
 56%|█████▌    | 6592/11759 [22:23<14:33,  5.92it/s]
 56%|█████▌    | 6593/11759 [22:23<14:39,  5.88it/s]
 56%|█████▌    | 6594/11759 [22:23<14:52,  5.79it/s]
 56%|█████▌    | 6595/11759 [22:24<18:04,  4.76it/s]
 56%|█████▌    | 6596/11759 [22:24<16:51,  5.10it/s]
 56%|█████▌    | 6597/11759 [22:24<19:05,  4.51it/s]
 56%|█████▌    | 6598/11759 [22:24<17:31,  4.91it/s]
 56%|█████▌    | 6599/11759 [22:24<16:43,  5.14it/s]
 56%|█████▌    | 6600/11759 [22:25<19:27,  4.42it/s]
 56%|█████▌    | 6601/11759 [22:25<18:04,  4.76it/s]
 56%|█████▌    | 6602/11759 [22:25<17:55,  4.80it/s]
 56%|█████▌    | 6603/11759 [22:25<17:11,  5.00it/s]
 56%|█████▌    | 6604/11759 [22:25<16:32,  5.20it/s]
 56%|█████▌    | 6605/11759 [22:26<16:01,  5.36it/s]
 56%|█████▌    | 6606/11759 [22:26<15:27,  5.56it/s]
 56%|█████▌    | 6607/11759 [22:26<14:58,  5.73it/s]
 56%|█████▌    | 6608/11759 [22:26<14:25,  5.95it/s]
 56%|█████▌    | 6609/11759 [22:26<17:42,  4.85it/s]
 56%|█████▌    | 6610/11759 [22:27<16:36,  5.17it/s]
 56%|█████▌    | 6611/11759 [22:27<15:48,  5.43it/s]
 56%|█████▌    | 6612/11759 [22:27<15:16,  5.61it/s]
 56%|█████▌    | 6613/11759 [22:27<18:15,  4.70it/s]
 56%|█████▌    | 6614/11759 [22:27<16:55,  5.07it/s]
 56%|█████▋    | 6615/11759 [22:28<19:26,  4.41it/s]
 56%|█████▋    | 6616/11759 [22:28<21:15,  4.03it/s]
 56%|█████▋    | 6617/11759 [22:28<19:00,  4.51it/s]
 56%|█████▋    | 6618/11759 [22:28<17:44,  4.83it/s]
 56%|█████▋    | 6619/11759 [22:29<19:40,  4.35it/s]
 56%|█████▋    | 6620/11759 [22:29<18:43,  4.57it/s]
 56%|█████▋    | 6621/11759 [22:29<20:50,  4.11it/s]
 56%|█████▋    | 6622/11759 [22:29<18:27,  4.64it/s]
 56%|█████▋    | 6623/11759 [22:29<17:05,  5.01it/s]
 56%|█████▋    | 6624/11759 [22:30<16:34,  5.16it/s]
 56%|█████▋    | 6625/11759 [22:30<15:33,  5.50it/s]
 56%|█████▋    | 6626/11759 [22:30<18:37,  4.59it/s]
 56%|█████▋    | 6627/11759 [22:30<17:09,  4.98it/s]
 56%|█████▋    | 6628/11759 [22:30<16:37,  5.14it/s]
 56%|█████▋    | 6629/11759 [22:31<15:46,  5.42it/s]
 56%|█████▋    | 6630/11759 [22:31<14:59,  5.70it/s]
 56%|█████▋    | 6631/11759 [22:31<14:26,  5.91it/s]
 56%|█████▋    | 6632/11759 [22:31<14:00,  6.10it/s]
 56%|█████▋    | 6633/11759 [22:31<15:01,  5.68it/s]
 56%|█████▋    | 6634/11759 [22:31<15:47,  5.41it/s]
 56%|█████▋    | 6635/11759 [22:32<15:40,  5.45it/s]
 56%|█████▋    | 6636/11759 [22:32<16:40,  5.12it/s]
 56%|█████▋    | 6637/11759 [22:32<16:16,  5.25it/s]
 56%|█████▋    | 6638/11759 [22:32<15:45,  5.42it/s]
 56%|█████▋    | 6639/11759 [22:32<16:21,  5.22it/s]
 56%|█████▋    | 6640/11759 [22:33<15:50,  5.39it/s]
 56%|█████▋    | 6641/11759 [22:33<15:11,  5.61it/s]
 56%|█████▋    | 6642/11759 [22:33<14:46,  5.77it/s]
 56%|█████▋    | 6643/11759 [22:33<18:38,  4.57it/s]
 57%|█████▋    | 6644/11759 [22:33<18:17,  4.66it/s]
 57%|█████▋    | 6645/11759 [22:34<17:25,  4.89it/s]
 57%|█████▋    | 6646/11759 [22:34<16:37,  5.12it/s]
 57%|█████▋    | 6647/11759 [22:34<16:11,  5.26it/s]
 57%|█████▋    | 6648/11759 [22:34<16:34,  5.14it/s]
 57%|█████▋    | 6649/11759 [22:34<16:56,  5.03it/s]
 57%|█████▋    | 6650/11759 [22:35<16:18,  5.22it/s]
 57%|█████▋    | 6651/11759 [22:35<19:04,  4.46it/s]
 57%|█████▋    | 6652/11759 [22:35<17:46,  4.79it/s]
 57%|█████▋    | 6653/11759 [22:35<16:18,  5.22it/s]
 57%|█████▋    | 6654/11759 [22:35<19:03,  4.47it/s]
 57%|█████▋    | 6655/11759 [22:36<17:57,  4.74it/s]
 57%|█████▋    | 6656/11759 [22:36<16:11,  5.25it/s]
 57%|█████▋    | 6657/11759 [22:36<15:29,  5.49it/s]
 57%|█████▋    | 6658/11759 [22:36<15:16,  5.56it/s]
 57%|█████▋    | 6659/11759 [22:36<14:34,  5.83it/s]
 57%|█████▋    | 6660/11759 [22:36<14:09,  6.00it/s]
 57%|█████▋    | 6661/11759 [22:37<17:07,  4.96it/s]
 57%|█████▋    | 6662/11759 [22:37<16:28,  5.16it/s]
 57%|█████▋    | 6663/11759 [22:37<18:47,  4.52it/s]
 57%|█████▋    | 6664/11759 [22:37<17:19,  4.90it/s]
 57%|█████▋    | 6665/11759 [22:38<17:01,  4.99it/s]
 57%|█████▋    | 6666/11759 [22:38<15:52,  5.34it/s]
 57%|█████▋    | 6667/11759 [22:38<15:16,  5.55it/s]
 57%|█████▋    | 6668/11759 [22:38<15:04,  5.63it/s]
 57%|█████▋    | 6669/11759 [22:38<14:42,  5.77it/s]
 57%|█████▋    | 6670/11759 [22:38<14:25,  5.88it/s]
 57%|█████▋    | 6671/11759 [22:38<14:13,  5.96it/s]
 57%|█████▋    | 6672/11759 [22:39<14:20,  5.91it/s]
 57%|█████▋    | 6673/11759 [22:39<14:26,  5.87it/s]
 57%|█████▋    | 6674/11759 [22:39<14:13,  5.95it/s]
 57%|█████▋    | 6675/11759 [22:39<14:19,  5.91it/s]
 57%|█████▋    | 6676/11759 [22:39<13:57,  6.07it/s]
 57%|█████▋    | 6677/11759 [22:39<14:19,  5.91it/s]
 57%|█████▋    | 6678/11759 [22:40<14:08,  5.99it/s]
 57%|█████▋    | 6679/11759 [22:40<13:59,  6.05it/s]
 57%|█████▋    | 6680/11759 [22:40<13:52,  6.10it/s]
 57%|█████▋    | 6681/11759 [22:40<14:14,  5.95it/s]
 57%|█████▋    | 6682/11759 [22:40<15:08,  5.59it/s]
 57%|█████▋    | 6683/11759 [22:41<14:27,  5.85it/s]
 57%|█████▋    | 6684/11759 [22:41<17:37,  4.80it/s]
 57%|█████▋    | 6685/11759 [22:41<16:29,  5.13it/s]
 57%|█████▋    | 6686/11759 [22:41<15:37,  5.41it/s]
 57%|█████▋    | 6687/11759 [22:41<16:14,  5.20it/s]
 57%|█████▋    | 6688/11759 [22:42<15:31,  5.45it/s]
 57%|█████▋    | 6689/11759 [22:42<14:59,  5.64it/s]
 57%|█████▋    | 6690/11759 [22:42<18:51,  4.48it/s]
 57%|█████▋    | 6691/11759 [22:42<17:15,  4.90it/s]
 57%|█████▋    | 6692/11759 [22:42<16:29,  5.12it/s]
 57%|█████▋    | 6693/11759 [22:43<16:55,  4.99it/s]
 57%|█████▋    | 6694/11759 [22:43<17:01,  4.96it/s]
 57%|█████▋    | 6695/11759 [22:43<16:30,  5.11it/s]
 57%|█████▋    | 6696/11759 [22:43<16:08,  5.23it/s]
 57%|█████▋    | 6697/11759 [22:43<15:41,  5.37it/s]
 57%|█████▋    | 6698/11759 [22:43<15:34,  5.42it/s]
 57%|█████▋    | 6699/11759 [22:44<15:25,  5.47it/s]
 57%|█████▋    | 6700/11759 [22:44<15:13,  5.54it/s]
 57%|█████▋    | 6701/11759 [22:44<14:44,  5.72it/s]
 57%|█████▋    | 6702/11759 [22:44<14:42,  5.73it/s]
 57%|█████▋    | 6703/11759 [22:44<16:19,  5.16it/s]
 57%|█████▋    | 6704/11759 [22:45<16:36,  5.07it/s]
 57%|█████▋    | 6705/11759 [22:45<15:40,  5.37it/s]
 57%|█████▋    | 6706/11759 [22:45<15:29,  5.43it/s]
 57%|█████▋    | 6707/11759 [22:45<14:44,  5.71it/s]
 57%|█████▋    | 6708/11759 [22:45<14:51,  5.67it/s]
 57%|█████▋    | 6709/11759 [22:45<14:26,  5.83it/s]
 57%|█████▋    | 6710/11759 [22:46<14:10,  5.94it/s]
 57%|█████▋    | 6711/11759 [22:46<13:47,  6.10it/s]
 57%|█████▋    | 6712/11759 [22:46<13:44,  6.12it/s]
 57%|█████▋    | 6713/11759 [22:46<13:56,  6.03it/s]
 57%|█████▋    | 6714/11759 [22:46<13:51,  6.07it/s]
 57%|█████▋    | 6715/11759 [22:46<13:47,  6.10it/s]
 57%|█████▋    | 6716/11759 [22:47<13:30,  6.22it/s]
 57%|█████▋    | 6717/11759 [22:47<13:31,  6.22it/s]
 57%|█████▋    | 6718/11759 [22:47<13:20,  6.30it/s]
 57%|█████▋    | 6719/11759 [22:47<16:53,  4.97it/s]
 57%|█████▋    | 6720/11759 [22:47<19:14,  4.36it/s]
 57%|█████▋    | 6721/11759 [22:48<17:52,  4.70it/s]
 57%|█████▋    | 6722/11759 [22:48<16:53,  4.97it/s]
 57%|█████▋    | 6723/11759 [22:48<16:10,  5.19it/s]
 57%|█████▋    | 6724/11759 [22:48<15:52,  5.29it/s]
 57%|█████▋    | 6725/11759 [22:48<15:29,  5.42it/s]
 57%|█████▋    | 6726/11759 [22:48<14:42,  5.70it/s]
 57%|█████▋    | 6727/11759 [22:49<14:10,  5.92it/s]
 57%|█████▋    | 6728/11759 [22:49<13:46,  6.08it/s]
 57%|█████▋    | 6729/11759 [22:49<13:58,  6.00it/s]
 57%|█████▋    | 6730/11759 [22:49<17:12,  4.87it/s]
 57%|█████▋    | 6731/11759 [22:49<16:05,  5.21it/s]
 57%|█████▋    | 6732/11759 [22:50<16:24,  5.10it/s]
 57%|█████▋    | 6733/11759 [22:50<16:37,  5.04it/s]
 57%|█████▋    | 6734/11759 [22:50<15:55,  5.26it/s]
 57%|█████▋    | 6735/11759 [22:50<14:58,  5.59it/s]
 57%|█████▋    | 6736/11759 [22:50<14:33,  5.75it/s]
 57%|█████▋    | 6737/11759 [22:50<14:17,  5.86it/s]
 57%|█████▋    | 6738/11759 [22:51<14:05,  5.94it/s]
 57%|█████▋    | 6739/11759 [22:51<17:20,  4.83it/s]
 57%|█████▋    | 6740/11759 [22:51<16:27,  5.08it/s]
 57%|█████▋    | 6741/11759 [22:51<15:55,  5.25it/s]
 57%|█████▋    | 6742/11759 [22:51<15:36,  5.36it/s]
 57%|█████▋    | 6743/11759 [22:52<15:15,  5.48it/s]
 57%|█████▋    | 6744/11759 [22:52<14:34,  5.74it/s]
 57%|█████▋    | 6745/11759 [22:52<15:21,  5.44it/s]
 57%|█████▋    | 6746/11759 [22:52<14:35,  5.73it/s]
 57%|█████▋    | 6747/11759 [22:52<15:02,  5.56it/s]
 57%|█████▋    | 6748/11759 [22:53<14:59,  5.57it/s]
 57%|█████▋    | 6749/11759 [22:53<17:53,  4.67it/s]
 57%|█████▋    | 6750/11759 [22:53<17:39,  4.73it/s]
 57%|█████▋    | 6751/11759 [22:53<17:30,  4.77it/s]
 57%|█████▋    | 6752/11759 [22:53<16:37,  5.02it/s]
 57%|█████▋    | 6753/11759 [22:54<19:47,  4.22it/s]
 57%|█████▋    | 6754/11759 [22:54<17:40,  4.72it/s]
 57%|█████▋    | 6755/11759 [22:54<16:43,  4.99it/s]
 57%|█████▋    | 6756/11759 [22:54<16:13,  5.14it/s]
 57%|█████▋    | 6757/11759 [22:55<18:43,  4.45it/s]
 57%|█████▋    | 6758/11759 [22:55<17:10,  4.85it/s]
 57%|█████▋    | 6759/11759 [22:55<16:19,  5.10it/s]
 57%|█████▋    | 6760/11759 [22:55<16:45,  4.97it/s]
 57%|█████▋    | 6761/11759 [22:55<16:53,  4.93it/s]
 58%|█████▊    | 6762/11759 [22:56<17:05,  4.87it/s]
 58%|█████▊    | 6763/11759 [22:56<15:48,  5.27it/s]
 58%|█████▊    | 6764/11759 [22:56<19:13,  4.33it/s]
 58%|█████▊    | 6765/11759 [22:56<17:27,  4.77it/s]
 58%|█████▊    | 6766/11759 [22:56<16:00,  5.20it/s]
 58%|█████▊    | 6767/11759 [22:56<15:34,  5.34it/s]
 58%|█████▊    | 6768/11759 [22:57<15:58,  5.21it/s]
 58%|█████▊    | 6769/11759 [22:57<19:18,  4.31it/s]
 58%|█████▊    | 6770/11759 [22:57<17:52,  4.65it/s]
 58%|█████▊    | 6771/11759 [22:57<17:04,  4.87it/s]
 58%|█████▊    | 6772/11759 [22:58<17:13,  4.83it/s]
 58%|█████▊    | 6773/11759 [22:58<19:05,  4.35it/s]
 58%|█████▊    | 6774/11759 [22:58<17:24,  4.77it/s]
 58%|█████▊    | 6775/11759 [22:58<16:12,  5.12it/s]
 58%|█████▊    | 6776/11759 [22:58<15:47,  5.26it/s]
 58%|█████▊    | 6777/11759 [22:59<15:22,  5.40it/s]
 58%|█████▊    | 6778/11759 [22:59<14:35,  5.69it/s]
 58%|█████▊    | 6779/11759 [22:59<14:33,  5.70it/s]
 58%|█████▊    | 6780/11759 [22:59<13:58,  5.94it/s]
 58%|█████▊    | 6781/11759 [22:59<14:49,  5.59it/s]
 58%|█████▊    | 6782/11759 [22:59<14:12,  5.84it/s]
 58%|█████▊    | 6783/11759 [23:00<17:00,  4.88it/s]
 58%|█████▊    | 6784/11759 [23:00<16:58,  4.88it/s]
 58%|█████▊    | 6785/11759 [23:00<16:58,  4.88it/s]
 58%|█████▊    | 6786/11759 [23:00<19:23,  4.27it/s]
 58%|█████▊    | 6787/11759 [23:01<17:37,  4.70it/s]
 58%|█████▊    | 6788/11759 [23:01<17:36,  4.70it/s]
 58%|█████▊    | 6789/11759 [23:01<16:20,  5.07it/s]
 58%|█████▊    | 6790/11759 [23:01<15:25,  5.37it/s]
 58%|█████▊    | 6791/11759 [23:01<15:12,  5.45it/s]
 58%|█████▊    | 6792/11759 [23:01<14:41,  5.63it/s]
 58%|█████▊    | 6793/11759 [23:02<14:21,  5.76it/s]
 58%|█████▊    | 6794/11759 [23:02<17:29,  4.73it/s]
 58%|█████▊    | 6795/11759 [23:02<16:33,  4.99it/s]
 58%|█████▊    | 6796/11759 [23:02<15:34,  5.31it/s]
 58%|█████▊    | 6797/11759 [23:02<15:15,  5.42it/s]
 58%|█████▊    | 6798/11759 [23:03<18:11,  4.55it/s]
 58%|█████▊    | 6799/11759 [23:03<17:03,  4.84it/s]
 58%|█████▊    | 6800/11759 [23:03<17:07,  4.83it/s]
